date,adj
2007-12-26,25.15
2007-12-27,25.43
2007-12-28,25.6
2007-12-31,26.04
2008-01-02,25.75
2008-01-03,25.4
2008-01-04,25.45
2008-01-07,25.05
2008-01-08,25.36
2008-01-09,25.56
2008-01-10,25.75
2008-01-11,25.8
2008-01-14,25.9
2008-01-15,26.22
2008-01-16,25.75
2008-01-17,25.04
2008-01-18,25.05
2008-01-21,24.89
2008-01-22,23.5
2008-01-23,23.01
2008-01-24,23.41
2008-01-25,23.8
2008-01-28,22.9
2008-01-29,22.73
2008-01-30,22.74
2008-01-31,22.73
2008-02-01,23.05
2008-02-12,22.92
2008-02-13,22.8
2008-02-14,23.5
2008-02-15,23.5
2008-02-18,23.66
2008-02-19,23.93
2008-02-20,23.67
2008-02-21,23.79
2008-02-22,23.8
2008-02-25,24.25
2008-02-26,24.5
2008-02-27,24.55
2008-02-29,24.75
2008-03-03,24.64
2008-03-04,24.96
2008-03-05,25.0
2008-03-06,25.5
2008-03-07,25.3
2008-03-10,24.97
2008-03-11,24.95
2008-03-12,25.11
2008-03-13,24.88
2008-03-14,24.63
2008-03-17,24.2
2008-03-18,24.25
2008-03-19,24.3
2008-03-20,24.6
2008-03-21,24.99
2008-03-24,25.79
2008-03-25,25.71
2008-03-26,25.7
2008-03-27,25.26
2008-03-28,25.73
2008-03-31,25.5
2008-04-01,25.45
2008-04-02,25.56
2008-04-03,25.5
2008-04-07,25.63
2008-04-08,25.6
2008-04-09,25.55
2008-04-10,25.75
2008-04-11,25.98
2008-04-14,26.16
2008-04-15,26.25
2008-04-16,26.74
2008-04-17,26.82
2008-04-18,26.65
2008-04-21,26.6
2008-04-22,26.7
2008-04-23,26.6
2008-04-24,26.6
2008-04-25,26.65
2008-04-28,26.75
2008-04-29,26.5
2008-04-30,26.3
2008-05-02,26.63
2008-05-05,26.32
2008-05-06,26.25
2008-05-07,26.28
2008-05-08,26.25
2008-05-09,26.15
2008-05-12,26.05
2008-05-13,26.6
2008-05-14,26.65
2008-05-15,26.97
2008-05-16,27.08
2008-05-19,27.5
2008-05-20,27.09
2008-05-21,26.9
2008-05-22,26.87
2008-05-23,26.39
2008-05-26,26.12
2008-05-27,26.14
2008-05-28,26.12
2008-05-29,25.96
2008-05-30,25.73
2008-06-02,25.62
2008-06-03,25.33
2008-06-04,25.41
2008-06-05,25.75
2008-06-06,25.9
2008-06-09,25.7
2008-06-10,25.05
2008-06-11,24.94
2008-06-12,23.91
2008-06-13,23.82
2008-06-16,24.14
2008-06-17,24.19
2008-06-18,24.2
2008-06-19,23.89
2008-06-20,23.47
2008-06-23,23.23
2008-06-24,23.0
2008-06-25,23.25
2008-06-26,23.08
2008-06-27,23.0
2008-06-30,22.9
2008-07-01,22.48
2008-07-02,22.53
2008-07-03,22.6
2008-07-04,22.1
2008-07-07,22.4
2008-07-08,21.41
2008-07-09,21.41
2008-07-10,21.62
2008-07-11,22.05
2008-07-14,21.94
2008-07-15,21.26
2008-07-16,21.0
2008-07-17,21.32
2008-07-18,20.68
2008-07-21,21.38
2008-07-22,21.3
2008-07-23,22.1
2008-07-24,22.19
2008-07-25,21.98
2008-07-29,21.5
2008-07-30,21.7
2008-07-31,21.47
2008-08-01,21.33
2008-08-04,21.19
2008-08-05,20.82
2008-08-06,21.17
2008-08-07,21.1
2008-08-08,21.45
2008-08-11,21.81
2008-08-12,21.81
2008-08-13,21.92
2008-08-14,22.31
2008-08-15,21.95
2008-08-18,21.6
2008-08-19,21.53
2008-08-20,21.6
2008-08-21,21.31
2008-08-22,21.3
2008-08-25,21.5
2008-08-26,21.4
2008-08-27,21.74
2008-08-28,21.8
2008-08-29,21.9
2008-09-01,21.43
2008-09-02,21.35
2008-09-03,20.74
2008-09-04,20.1
2008-09-05,19.6
2008-09-08,20.9
2008-09-09,19.9
2008-09-10,20.03
2008-09-11,19.26
2008-09-12,19.31
2008-09-15,18.4
2008-09-16,17.25
2008-09-17,17.48
2008-09-18,16.8
2008-09-19,17.97
2008-09-22,18.48
2008-09-23,18.54
2008-09-24,18.54
2008-09-25,18.32
2008-09-26,17.81
2008-09-30,17.0
2008-10-01,17.35
2008-10-02,17.26
2008-10-03,17.42
2008-10-06,16.71
2008-10-07,16.93
2008-10-08,16.05
2008-10-09,15.6
2008-10-13,15.2
2008-10-14,16.26
2008-10-15,15.76
2008-10-16,15.21
2008-10-17,14.8
2008-10-20,14.66
2008-10-21,14.74
2008-10-22,14.26
2008-10-23,13.78
2008-10-24,13.3
2008-10-27,12.55
2008-10-28,13.39
2008-10-29,13.39
2008-10-30,14.32
2008-10-31,14.65
2008-11-03,15.06
2008-11-04,15.2
2008-11-05,15.15
2008-11-06,14.1
2008-11-07,14.5
2008-11-10,14.49
2008-11-11,14.4
2008-11-12,14.1
2008-11-13,13.42
2008-11-14,14.04
2008-11-17,13.85
2008-11-18,13.4
2008-11-19,13.41
2008-11-20,12.85
2008-11-21,12.98
2008-11-24,12.65
2008-11-25,12.95
2008-11-26,13.0
2008-11-27,13.52
2008-11-28,13.45
2008-12-01,13.7
2008-12-02,13.14
2008-12-03,13.1
2008-12-04,12.89
2008-12-05,12.8
2008-12-08,13.5
2008-12-09,13.51
2008-12-10,14.05
2008-12-11,14.05
2008-12-12,13.38
2008-12-15,13.9
2008-12-16,13.8
2008-12-17,13.9
2008-12-18,14.0
2008-12-19,14.14
2008-12-22,13.6
2008-12-23,13.15
2008-12-24,13.2
2008-12-25,13.18
2008-12-26,13.28
2008-12-29,13.19
2008-12-30,13.66
2008-12-31,13.49
2009-01-05,13.92
2009-01-06,14.04
2009-01-07,14.28
2009-01-08,13.61
2009-01-09,13.6
2009-01-10,13.7
2009-01-12,13.7
2009-01-13,13.8
2009-01-14,13.7
2009-01-15,13.2
2009-01-16,13.21
2009-01-17,13.45
2009-01-19,13.3
2009-01-20,13.19
2009-01-21,13.13
2009-02-02,13.19
2009-02-03,13.38
2009-02-04,13.5
2009-02-05,13.64
2009-02-06,13.8
2009-02-09,13.94
2009-02-10,14.05
2009-02-11,14.2
2009-02-12,13.8
2009-02-13,14.19
2009-02-16,14.1
2009-02-17,13.92
2009-02-18,13.9
2009-02-19,14.08
2009-02-20,13.8
2009-02-23,13.86
2009-02-24,13.8
2009-02-25,13.9
2009-02-26,13.98
2009-02-27,14.12
2009-03-02,13.82
2009-03-03,14.02
2009-03-04,14.26
2009-03-05,14.65
2009-03-06,14.7
2009-03-09,14.8
2009-03-10,15.02
2009-03-11,15.14
2009-03-12,15.14
2009-03-13,15.55
2009-03-16,15.7
2009-03-17,15.83
2009-03-18,15.79
2009-03-19,15.65
2009-03-20,15.6
2009-03-23,16.1
2009-03-24,16.35
2009-03-25,16.7
2009-03-26,16.7
2009-03-27,16.51
2009-03-30,16.0
2009-03-31,16.01
2009-04-01,16.45
2009-04-02,16.76
2009-04-03,16.95
2009-04-06,17.1
2009-04-07,17.29
2009-04-08,17.01
2009-04-09,17.6
2009-04-10,17.92
2009-04-13,18.1
2009-04-14,18.16
2009-04-15,18.13
2009-04-16,18.46
2009-04-17,17.49
2009-04-20,17.51
2009-04-21,18.0
2009-04-22,18.21
2009-04-23,18.16
2009-04-24,18.12
2009-04-27,17.67
2009-04-28,17.1
2009-04-29,17.13
2009-04-30,18.32
2009-05-04,19.6
2009-05-05,19.1
2009-05-06,19.55
2009-05-07,19.99
2009-05-08,19.95
2009-05-11,20.22
2009-05-12,19.36
2009-05-13,19.6
2009-05-14,19.31
2009-05-15,19.6
2009-05-18,19.82
2009-05-19,19.88
2009-05-20,19.98
2009-05-21,19.99
2009-05-22,19.96
2009-05-25,20.06
2009-05-26,19.87
2009-05-27,20.41
2009-06-01,20.55
2009-06-02,20.65
2009-06-03,20.52
2009-06-04,20.38
2009-06-05,20.39
2009-06-06,20.4
2009-06-08,19.9
2009-06-09,19.15
2009-06-10,19.26
2009-06-11,19.52
2009-06-12,19.45
2009-06-15,18.61
2009-06-16,18.7
2009-06-17,18.67
2009-06-18,18.49
2009-06-19,18.77
2009-06-22,18.96
2009-06-23,18.7
2009-06-24,19.05
2009-06-25,19.33
2009-06-26,19.45
2009-06-29,19.32
2009-06-30,19.26
2009-07-01,19.62
2009-07-02,19.9
2009-07-03,20.1
2009-07-06,20.11
2009-07-07,20.26
2009-07-08,20.25
2009-07-09,20.42
2009-07-10,20.5
2009-07-13,19.86
2009-07-14,20.2
2009-07-15,20.8
2009-07-16,20.9
2009-07-17,21.04
2009-07-20,21.34
2009-07-21,21.49
2009-07-22,21.56
2009-07-23,21.53
2009-07-24,21.6
2009-07-27,21.75
2009-07-28,22.15
2009-07-29,22.05
2009-07-30,22.0
2009-07-31,22.0
2009-08-03,22.14
2009-08-04,21.8
2009-08-05,21.55
2009-08-06,21.5
2009-08-10,21.62
2009-08-11,21.72
2009-08-12,21.67
2009-08-13,22.05
2009-08-14,22.16
2009-08-17,21.85
2009-08-18,21.22
2009-08-19,21.42
2009-08-20,21.04
2009-08-21,20.95
2009-08-24,21.5
2009-08-25,21.22
2009-08-26,21.0
2009-08-27,20.94
2009-08-28,21.2
2009-08-31,21.3
2009-09-01,21.78
2009-09-02,21.84
2009-09-03,22.16
2009-09-04,22.35
2009-09-07,22.45
2009-09-08,22.68
2009-09-09,22.55
2009-09-10,22.58
2009-09-11,22.75
2009-09-14,22.55
2009-09-15,22.6
2009-09-16,22.9
2009-09-17,23.0
2009-09-18,23.09
2009-09-21,23.12
2009-09-22,23.0
2009-09-23,22.7
2009-09-24,22.65
2009-09-25,22.62
2009-09-28,22.45
2009-09-29,22.62
2009-09-30,22.79
2009-10-01,23.1
2009-10-02,22.8
2009-10-05,22.9
2009-10-06,23.13
2009-10-07,23.6
2009-10-08,23.5
2009-10-09,23.5
2009-10-12,23.84
2009-10-13,23.75
2009-10-14,24.05
2009-10-15,24.0
2009-10-16,24.2
2009-10-19,24.16
2009-10-20,24.0
2009-10-21,23.9
2009-10-22,23.63
2009-10-23,23.772
2009-10-26,23.6628
2009-10-27,23.5317
2009-10-28,23.3787
2009-10-29,22.8107
2009-10-30,22.8653
2009-11-02,22.7342
2009-11-03,22.756
2009-11-04,23.1602
2009-11-05,23.051
2009-11-06,23.2039
2009-11-09,23.2149
2009-11-10,23.4006
2009-11-11,23.488
2009-11-12,23.6082
2009-11-13,23.5863
2009-11-16,23.8157
2009-11-17,23.8376
2009-11-18,24.0342
2009-11-19,24.0888
2009-11-20,23.8376
2009-11-23,23.7174
2009-11-24,23.8703
2009-11-25,24.0342
2009-11-26,24.0342
2009-11-27,23.346
2009-11-30,23.6191
2009-12-01,23.6846
2009-12-02,23.8157
2009-12-03,23.7829
2009-12-04,23.7283
2009-12-07,23.925
2009-12-08,23.8485
2009-12-09,24.0014
2009-12-10,23.7283
2009-12-11,24.1435
2009-12-14,24.3838
2009-12-15,24.3401
2009-12-16,24.1435
2009-12-17,24.0888
2009-12-18,24.0342
2009-12-21,24.2855
2009-12-22,24.4056
2009-12-23,24.4166
2009-12-24,24.5914
2009-12-25,24.6351
2009-12-28,24.7989
2009-12-29,24.7552
2009-12-30,25.1267
2009-12-31,25.5637
2010-01-04,25.6729
2010-01-05,25.5637
2010-01-06,25.946
2010-01-07,25.7275
2010-01-08,26.0006
2010-01-11,26.2738
2010-01-12,26.1317
2010-01-13,25.8477
2010-01-14,26.2191
2010-01-15,26.3502
2010-01-18,26.2301
2010-01-19,26.2082
2010-01-20,25.8914
2010-01-21,25.6401
2010-01-22,25.1813
2010-01-25,25.083
2010-01-26,24.6241
2010-01-27,24.1435
2010-01-28,24.5695
2010-01-29,24.4166
2010-02-01,24.1872
2010-02-02,24.0342
2010-02-03,24.3292
2010-02-04,24.2527
2010-02-05,23.1712
2010-02-06,23.3132
2010-02-08,23.3241
2010-02-09,23.7611
2010-02-10,23.9796
2010-02-22,24.1435
2010-02-23,24.3401
2010-02-24,24.1216
2010-02-25,24.0014
2010-02-26,23.925
2010-03-01,24.4166
2010-03-02,24.1981
2010-03-03,24.362
2010-03-04,24.1981
2010-03-05,24.4712
2010-03-08,24.788
2010-03-09,24.6788
2010-03-10,24.788
2010-03-11,24.5586
2010-03-12,24.4821
2010-03-15,24.2855
2010-03-16,24.3292
2010-03-17,24.5804
2010-03-18,24.7443
2010-03-19,24.7771
2010-03-22,24.7989
2010-03-23,24.7443
2010-03-24,24.7443
2010-03-25,24.7989
2010-03-26,24.7989
2010-03-29,24.8099
2010-03-30,24.788
2010-03-31,24.9082
2010-04-01,25.0939
2010-04-02,25.083
2010-04-06,25.2578
2010-04-07,25.4763
2010-04-08,25.3779
2010-04-09,25.4107
2010-04-12,25.3998
2010-04-13,25.1376
2010-04-14,25.3452
2010-04-15,25.4653
2010-04-16,25.5418
2010-04-19,24.8099
2010-04-20,25.1267
2010-04-21,25.1813
2010-04-22,25.1267
2010-04-23,25.1485
2010-04-26,25.509
2010-04-27,25.52
2010-04-28,25.4763
2010-04-29,25.5309
2010-04-30,25.4981
2010-05-03,25.4544
2010-05-04,25.4326
2010-05-05,25.0502
2010-05-06,24.7989
2010-05-07,24.5804
2010-05-10,24.7989
2010-05-11,24.6023
2010-05-12,24.6023
2010-05-13,24.8426
2010-05-14,24.9737
2010-05-17,24.4821
2010-05-18,24.4275
2010-05-19,24.6678
2010-05-20,24.362
2010-05-21,23.8157
2010-05-24,24.0014
2010-05-25,23.3897
2010-05-26,23.4334
2010-05-27,23.5972
2010-05-28,23.772
2010-05-31,23.8922
2010-06-01,23.8157
2010-06-02,23.5208
2010-06-03,23.8157
2010-06-04,23.7502
2010-06-07,23.488
2010-06-08,23.5098
2010-06-09,23.5317
2010-06-10,23.63
2010-06-11,23.9031
2010-06-14,23.9359
2010-06-15,24.1981
2010-06-17,24.3073
2010-06-18,24.3401
2010-06-21,24.646
2010-06-22,24.646
2010-06-23,24.4166
2010-06-24,24.5258
2010-06-25,24.2964
2010-06-28,24.3183
2010-06-29,24.1653
2010-06-30,23.925
2010-07-01,23.8703
2010-07-02,24.0779
2010-07-05,24.2309
2010-07-06,24.6023
2010-07-07,24.7334
2010-07-08,25.083
2010-07-09,25.1267
2010-07-12,25.1594
2010-07-13,25.1267
2010-07-14,25.3233
2010-07-15,25.3452
2010-07-16,25.3342
2010-07-19,25.2905
2010-07-20,25.5964
2010-07-21,25.5527
2010-07-22,25.3779
2010-07-23,25.7822
2010-07-26,25.7822
2010-07-27,25.9788
2010-07-28,26.1754
2010-07-29,26.2191
2010-07-30,26.1099
2010-08-02,26.4376
2010-08-03,26.4813
2010-08-04,26.4376
2010-08-05,26.3939
2010-08-06,26.4376
2010-08-09,26.6124
2010-08-10,26.5906
2010-08-11,26.2847
2010-08-12,26.1099
2010-08-13,26.3502
2010-08-16,26.3284
2010-08-17,26.4267
2010-08-18,26.82
2010-08-19,26.7326
2010-08-20,26.8637
2010-08-23,27.115
2010-08-24,27.0494
2010-08-25,26.3284
2010-08-26,26.383
2010-08-27,26.383
2010-08-30,26.525
2010-08-31,26.1099
2010-09-01,26.2301
2010-09-02,26.3939
2010-09-03,26.5906
2010-09-06,26.6671
2010-09-07,26.6124
2010-09-08,26.4704
2010-09-09,26.7107
2010-09-10,26.8418
2010-09-13,27.3116
2010-09-14,27.5301
2010-09-15,27.5956
2010-09-16,27.6284
2010-09-17,27.6393
2010-09-20,27.6503
2010-09-21,27.6393
2010-09-23,27.6066
2010-09-24,27.4755
2010-09-27,27.5847
2010-09-28,27.5301
2010-09-29,27.694
2010-09-30,27.6393
2010-10-01,27.7377
2010-10-04,27.7486
2010-10-05,27.8469
2010-10-06,28.2293
2010-10-07,28.2074
2010-10-08,28.131
2010-10-11,28.0436
2010-10-12,27.9125
2010-10-13,27.8032
2010-10-14,28.2948
2010-10-15,28.4478
2010-10-18,27.9125
2010-10-19,27.8906
2010-10-20,28.131
2010-10-21,28.1856
2010-10-22,28.2183
2010-10-25,28.6226
2010-10-26,28.8411
2010-10-27,28.7318
2010-10-28,28.7537
2010-10-29,28.7318
2010-11-01,28.9503
2010-11-02,28.9503
2010-11-03,28.7646
2010-11-04,28.9503
2010-11-05,29.3764
2010-11-08,29.6495
2010-11-09,29.6167
2010-11-10,29.3436
2010-11-11,29.4638
2010-11-12,29.1579
2010-11-15,28.7209
2010-11-16,28.9175
2010-11-17,28.7537
2010-11-18,28.8738
2010-11-19,29.0158
2010-11-22,29.1906
2010-11-23,29.1032
2010-11-24,29.0923
2010-11-25,29.2562
2010-11-26,28.8192
2010-11-29,29.1142
2010-11-30,29.2234
2010-12-01,29.7041
2010-12-02,30.0428
2010-12-03,29.9772
2010-12-06,30.0974
2010-12-07,30.1957
2010-12-08,30.152
2010-12-09,30.0428
2010-12-10,29.6495
2010-12-13,29.8133
2010-12-14,29.7696
2010-12-15,29.868
2010-12-16,30.01
2010-12-17,30.0209
2010-12-20,29.7478
2010-12-21,30.01
2010-12-22,30.2066
2010-12-23,30.4798
2010-12-24,30.447
2010-12-27,30.4798
2010-12-28,30.4798
2010-12-29,30.152
2010-12-30,30.2613
2010-12-31,30.3924
2011-01-03,30.6873
2011-01-04,30.9714
2011-01-05,30.6436
2011-01-06,30.8075
2011-01-07,30.589
2011-01-10,30.4361
2011-01-11,30.6764
2011-01-12,30.7529
2011-01-13,30.6436
2011-01-14,30.589
2011-01-17,30.6436
2011-01-18,30.7201
2011-01-19,31.026
2011-01-20,30.9714
2011-01-21,30.8075
2011-01-24,30.5562
2011-01-25,30.8293
2011-01-26,30.7638
2011-01-27,30.8075
2011-01-28,30.731
2011-02-08,30.731
2011-02-09,30.6982
2011-02-10,30.1083
2011-02-11,29.2999
2011-02-14,29.4965
2011-02-15,29.9335
2011-02-16,29.7806
2011-02-17,29.6058
2011-02-18,29.9881
2011-02-21,29.9335
2011-02-22,29.3873
2011-02-23,29.4419
2011-02-24,29.1797
2011-02-25,29.6058
2011-03-01,29.8243
2011-03-02,29.0705
2011-03-03,29.2453
2011-03-04,29.1469
2011-03-07,28.9066
2011-03-08,29.1142
2011-03-09,29.0049
2011-03-10,28.7318
2011-03-11,28.5789
2011-03-14,28.4041
2011-03-15,27.3225
2011-03-16,27.9671
2011-03-17,27.8578
2011-03-18,28.1637
2011-03-21,28.2293
2011-03-22,28.2402
2011-03-23,28.3931
2011-03-24,28.6116
2011-03-25,28.7864
2011-03-28,28.5133
2011-03-29,28.8411
2011-03-30,28.8848
2011-03-31,28.7318
2011-04-01,28.7318
2011-04-06,29.0486
2011-04-07,29.136
2011-04-08,29.2016
2011-04-11,29.2343
2011-04-12,29.0486
2011-04-13,28.9503
2011-04-14,29.1142
2011-04-15,29.0049
2011-04-18,28.9503
2011-04-19,28.7318
2011-04-20,29.1688
2011-04-21,29.5839
2011-04-22,29.5512
2011-04-25,29.4419
2011-04-26,29.4965
2011-04-27,29.715
2011-04-28,29.8243
2011-04-29,29.4965
2011-05-03,29.5621
2011-05-04,29.5402
2011-05-05,29.6167
2011-05-06,29.4965
2011-05-09,29.7696
2011-05-10,29.726
2011-05-11,29.8243
2011-05-12,29.7587
2011-05-13,29.7806
2011-05-16,29.715
2011-05-17,29.6604
2011-05-18,29.8243
2011-05-19,29.5621
2011-05-20,29.3873
2011-05-23,29.2671
2011-05-24,29.3654
2011-05-25,29.3436
2011-05-26,29.4856
2011-05-27,29.6058
2011-05-30,29.7478
2011-05-31,30.2722
2011-06-01,30.4579
2011-06-02,30.3487
2011-06-03,30.589
2011-06-07,30.5453
2011-06-08,30.5562
2011-06-09,30.4251
2011-06-10,30.0974
2011-06-13,29.715
2011-06-14,30.0428
2011-06-15,30.3705
2011-06-16,29.9117
2011-06-17,29.715
2011-06-20,29.5949
2011-06-21,29.7806
2011-06-22,29.7369
2011-06-23,29.6058
2011-06-24,29.5293
2011-06-27,29.4965
2011-06-28,29.6058
2011-06-29,30.0428
2011-06-30,30.3705
2011-07-01,30.4798
2011-07-04,30.4907
2011-07-05,30.5016
2011-07-06,30.589
2011-07-07,30.8403
2011-07-08,30.8949
2011-07-11,30.589
2011-07-12,30.2066
2011-07-13,30.0974
2011-07-14,30.1192
2011-07-15,30.5344
2011-07-18,30.6873
2011-07-19,30.5344
2011-07-20,30.7529
2011-07-21,30.8075
2011-07-22,31.1352
2011-07-25,30.731
2011-07-26,31.0369
2011-07-27,31.0478
2011-07-28,31.0806
2011-07-29,30.8075
2011-08-01,30.873
2011-08-02,30.8075
2011-08-03,30.4798
2011-08-04,30.1848
2011-08-05,28.2183
2011-08-08,27.6393
2011-08-09,27.3116
2011-08-10,27.8578
2011-08-11,27.8578
2011-08-12,27.7486
2011-08-15,28.0217
2011-08-16,28.0763
2011-08-17,28.0982
2011-08-18,27.6393
2011-08-19,26.6671
2011-08-22,26.5797
2011-08-23,27.3116
2011-08-24,27.0931
2011-08-25,26.8746
2011-08-26,26.9948
2011-08-29,27.3881
2011-08-30,27.5847
2011-08-31,27.7814
2011-09-01,28.0326
2011-09-02,27.9125
2011-09-05,27.3116
2011-09-06,26.7654
2011-09-07,27.2024
2011-09-08,27.3662
2011-09-09,27.4427
2011-09-13,26.8528
2011-09-14,26.5469
2011-09-15,27.0931
2011-09-16,27.8578
2011-09-19,27.399
2011-09-20,27.3881
2011-09-21,27.4099
2011-09-22,26.678
2011-09-23,26.3175
2011-09-26,25.3889
2011-09-27,25.9351
2011-09-28,25.6838
2011-09-29,26.0771
2011-09-30,26.2191
2011-10-03,25.7712
2011-10-04,25.9351
2011-10-05,25.7603
2011-10-06,25.9242
2011-10-07,25.9242
2011-10-11,26.7654
2011-10-12,26.8855
2011-10-13,27.2024
2011-10-14,26.9839
2011-10-17,27.4427
2011-10-18,27.0057
2011-10-19,27.3553
2011-10-20,27.2024
2011-10-21,27.1368
