date,adj
2011-10-24,27.4645
2011-10-25,27.541
2011-10-26,27.5291
2011-10-27,27.4692
2011-10-28,27.6727
2011-10-31,27.5051
2011-11-01,27.6966
2011-11-02,27.7445
2011-11-03,27.4333
2011-11-04,28.0557
2011-11-07,28.0796
2011-11-08,28.0318
2011-11-09,27.9599
2011-11-10,27.1939
2011-11-11,27.3735
2011-11-14,27.8163
2011-11-15,27.6966
2011-11-16,27.4453
2011-11-17,27.4453
2011-11-18,27.0024
2011-11-21,26.2124
2011-11-22,26.1047
2011-11-23,25.3148
2011-11-24,25.5063
2011-11-25,25.3746
2011-11-28,25.6379
2011-11-29,25.9252
2011-11-30,25.7456
2011-12-01,27.146
2011-12-02,26.8827
2011-12-05,26.8827
2011-12-06,26.3441
2011-12-07,26.5715
2011-12-08,26.368
2011-12-09,26.2005
2011-12-12,26.2124
2011-12-13,26.0928
2011-12-14,26.1526
2011-12-15,25.6858
2011-12-16,25.6738
2011-12-19,24.9677
2011-12-20,25.0036
2011-12-21,26.1167
2011-12-22,26.0688
2011-12-23,26.6314
2011-12-26,26.6314
2011-12-27,26.5236
2011-12-28,26.4758
2011-12-29,26.5117
2011-12-30,26.4997
2012-01-02,26.1885
2012-01-03,26.4758
2012-01-04,26.5715
2012-01-05,26.7391
2012-01-06,26.8229
2012-01-09,26.7032
2012-01-10,27.2298
2012-01-11,27.2897
2012-01-12,27.4094
2012-01-13,27.2897
2012-01-16,27.1341
2012-01-17,27.4812
2012-01-18,27.553
2012-01-30,28.319
2012-01-31,28.4626
2012-02-01,28.7738
2012-02-02,29.2646
2012-02-03,29.3125
2012-02-04,29.5279
2012-02-06,29.1688
2012-02-07,29.3005
2012-02-08,29.9229
2012-02-09,30.0545
2012-02-10,29.9229
2012-02-13,30.0186
2012-02-14,29.7553
2012-02-15,30.1024
2012-02-16,29.9229
2012-02-17,29.9827
2012-02-20,30.1383
2012-02-21,30.0306
2012-02-22,30.2221
2012-02-23,30.2101
2012-02-24,30.1264
2012-02-29,30.6291
2012-03-01,30.7847
2012-03-02,30.7488
2012-03-03,30.5812
2012-03-05,30.1503
2012-03-06,29.9468
2012-03-07,29.8032
2012-03-08,30.1383
2012-03-09,30.1024
2012-03-12,29.9229
2012-03-13,30.2101
2012-03-14,30.4735
2012-03-15,30.5213
2012-03-16,30.4016
2012-03-19,30.1742
2012-03-20,30.0426
2012-03-21,29.9827
2012-03-22,30.1623
2012-03-23,30.1383
2012-03-26,29.8152
2012-03-27,29.8032
2012-03-28,29.8271
2012-03-29,29.3005
2012-03-30,29.3603
2012-04-02,29.3843
2012-04-03,29.085
2012-04-05,28.5225
2012-04-06,28.726
2012-04-09,28.6063
2012-04-10,28.726
2012-04-11,28.7499
2012-04-12,28.7858
2012-04-13,29.1329
2012-04-16,29.1209
2012-04-17,28.5704
2012-04-18,28.6901
2012-04-19,28.6901
2012-04-20,28.4028
2012-04-23,28.343
2012-04-24,28.3669
2012-04-25,28.5464
2012-04-26,28.5105
2012-04-27,28.343
2012-04-30,28.5345
2012-05-02,29.1449
2012-05-03,29.1688
2012-05-04,29.2646
2012-05-07,28.8457
2012-05-08,28.8816
2012-05-09,28.7379
2012-05-10,28.6063
2012-05-11,28.4387
2012-05-14,28.331
2012-05-15,28.3669
2012-05-16,27.9839
2012-05-17,28.1275
2012-05-18,27.5051
2012-05-21,27.5889
2012-05-22,27.7206
2012-05-23,27.4094
2012-05-24,27.158
2012-05-25,27.0263
2012-05-28,27.2657
2012-05-29,27.8762
2012-05-30,27.7565
2012-05-31,27.7565
2012-06-01,27.3974
2012-06-04,26.7032
2012-06-05,26.9665
2012-06-06,27.1939
2012-06-07,27.1939
2012-06-08,27.0503
2012-06-11,27.3375
2012-06-12,27.4692
2012-06-13,27.2657
2012-06-14,27.2777
2012-06-15,27.5291
2012-06-18,27.924
2012-06-19,27.8283
2012-06-20,28.0078
2012-06-21,27.8881
2012-06-22,27.7684
2012-06-25,27.6248
2012-06-26,27.6248
2012-06-27,27.7086
2012-06-28,27.7206
2012-06-29,28.0078
2012-07-02,28.331
2012-07-03,28.7858
2012-07-04,28.7619
2012-07-05,28.726
2012-07-06,28.6063
2012-07-09,28.6661
2012-07-10,28.4507
2012-07-11,28.4507
2012-07-12,28.1754
2012-07-13,28.0677
2012-07-16,27.936
2012-07-17,28.0916
2012-07-18,27.9121
2012-07-19,28.2233
2012-07-20,28.2233
2012-07-23,27.9839
2012-07-24,27.8043
2012-07-25,27.7804
2012-07-26,27.9121
2012-07-27,28.2352
2012-07-30,28.4746
2012-07-31,28.7858
2012-08-01,28.8935
2012-08-03,28.6422
2012-08-06,29.0132
2012-08-07,29.0252
2012-08-08,29.3244
2012-08-09,29.7673
2012-08-10,29.7194
2012-08-13,29.5877
2012-08-14,29.6476
2012-08-15,29.5638
2012-08-16,29.9229
2012-08-17,30.0665
2012-08-20,29.7553
2012-08-21,29.9947
2012-08-22,29.9109
2012-08-23,29.9588
2012-08-24,29.8152
2012-08-27,29.7074
2012-08-28,29.48
2012-08-29,29.5159
2012-08-30,29.2646
2012-08-31,29.5758
2012-09-03,29.6715
2012-09-04,29.6356
2012-09-05,29.3843
2012-09-06,29.2287
2012-09-07,29.48
2012-09-10,29.6237
2012-09-11,29.5877
2012-09-12,29.8511
2012-09-13,29.875
2012-09-14,30.2101
2012-09-17,30.3777
2012-09-18,30.3777
2012-09-19,30.3418
2012-09-20,30.2341
2012-09-21,30.4016
2012-09-24,30.4256
2012-09-25,30.3059
2012-09-26,29.9229
2012-09-27,29.863
2012-09-28,29.9229
2012-10-01,29.8989
2012-10-02,30.0067
2012-10-03,29.8511
2012-10-04,29.6715
2012-10-05,29.5997
2012-10-08,29.3843
2012-10-09,29.2765
2012-10-11,28.6901
2012-10-12,28.6063
2012-10-15,28.5464
2012-10-16,28.5823
2012-10-17,28.6781
2012-10-18,28.5943
2012-10-19,28.5464
2012-10-22,28.5823
2012-10-23,29.2047
2012-10-24,28.2945
2012-10-25,28.1048
2012-10-26,27.0555
2012-10-29,26.79
2012-10-30,26.8911
2012-10-31,26.79
2012-11-01,26.929
2012-11-02,26.9796
2012-11-05,26.7647
2012-11-06,27.0175
2012-11-07,27.1313
2012-11-08,26.9038
2012-11-09,27.1819
2012-11-12,27.2451
2012-11-13,26.7394
2012-11-14,26.8532
2012-11-15,26.9164
2012-11-16,26.9038
2012-11-19,26.9543
2012-11-20,26.9164
2012-11-21,26.7015
2012-11-22,26.7268
2012-11-23,27.2451
2012-11-26,27.5612
2012-11-27,27.5865
2012-11-28,27.6876
2012-11-29,27.991
2012-11-30,28.3324
2012-12-03,28.3577
2012-12-04,28.383
2012-12-05,28.6737
2012-12-06,28.6358
2012-12-07,28.4967
2012-12-10,28.5347
2012-12-11,28.4967
2012-12-12,28.7117
2012-12-13,28.8887
2012-12-14,28.7622
2012-12-17,28.4715
2012-12-18,28.4462
2012-12-19,28.5094
2012-12-20,28.3324
2012-12-21,28.206
2012-12-22,28.3071
2012-12-24,28.3324
2012-12-25,28.5979
2012-12-26,28.56
2012-12-27,28.5979
2012-12-28,28.8002
2013-01-02,29.0151
2013-01-03,29.1542
2013-01-04,29.0151
2013-01-07,29.0404
2013-01-08,28.8255
2013-01-09,28.9392
2013-01-10,29.1542
2013-01-11,29.1162
2013-01-14,29.2679
2013-01-15,29.1668
2013-01-16,29.1794
2013-01-17,28.8507
2013-01-18,29.1542
2013-01-21,29.2679
2013-01-22,29.3944
2013-01-23,29.2553
2013-01-24,29.1921
2013-01-25,29.2047
2013-01-28,29.3564
2013-01-29,29.6093
2013-01-30,29.8874
2013-01-31,30.0392
2013-02-01,30.1277
2013-02-04,30.2162
2013-02-05,30.115
2013-02-06,29.938
2013-02-18,30.0265
2013-02-19,29.9886
2013-02-20,30.115
2013-02-21,30.0012
2013-02-22,29.9633
2013-02-23,29.9254
2013-02-25,29.8622
2013-02-26,29.7357
2013-02-27,29.8116
2013-03-01,30.0392
2013-03-04,29.8369
2013-03-05,29.9507
2013-03-06,30.0265
2013-03-07,29.9633
2013-03-08,30.0897
2013-03-11,30.0897
2013-03-12,29.9507
2013-03-13,29.7231
2013-03-14,29.7104
2013-03-15,29.4576
2013-03-18,29.2932
2013-03-19,29.1036
2013-03-20,28.876
2013-03-21,29.1542
2013-03-22,29.1289
2013-03-25,29.2553
2013-03-26,29.1794
2013-03-27,29.2932
2013-03-28,29.2047
2013-03-29,29.3312
2013-04-01,29.2679
2013-04-02,29.2932
2013-04-03,29.4955
2013-04-08,29.053
2013-04-09,28.9645
2013-04-10,28.9519
2013-04-11,29.2047
2013-04-12,29.1921
2013-04-15,29.1289
2013-04-16,29.1289
2013-04-17,29.1542
2013-04-18,29.1542
2013-04-19,29.3312
2013-04-22,29.4449
2013-04-23,29.4829
2013-04-24,29.761
2013-04-25,29.761
2013-04-26,29.9001
2013-04-29,30.0012
2013-04-30,30.292
2013-05-02,30.4058
2013-05-03,30.4817
2013-05-06,30.5702
2013-05-07,30.3805
2013-05-08,30.6839
2013-05-09,30.6966
2013-05-10,30.6081
2013-05-13,30.6207
2013-05-14,30.5954
2013-05-15,30.7219
2013-05-16,31.1138
2013-05-17,31.0253
2013-05-20,31.0759
2013-05-21,31.2402
2013-05-22,31.1391
2013-05-23,30.6713
2013-05-24,30.469
2013-05-27,30.5449
2013-05-28,30.6713
2013-05-29,30.7851
2013-05-30,30.5069
2013-05-31,30.5196
2013-06-03,30.469
2013-06-04,30.3173
2013-06-05,30.2414
2013-06-06,29.9127
2013-06-07,29.8369
2013-06-10,30.0644
2013-06-11,29.8495
2013-06-13,29.3944
2013-06-14,29.3564
2013-06-17,29.4955
2013-06-18,29.5714
2013-06-19,29.6472
2013-06-20,29.3944
2013-06-21,29.2553
2013-06-24,29.1289
2013-06-25,28.8255
2013-06-26,29.053
2013-06-27,29.4576
2013-06-28,29.5967
2013-07-01,29.9507
2013-07-02,29.7737
2013-07-03,29.7484
2013-07-04,29.7357
2013-07-05,30.0012
2013-07-08,29.7737
2013-07-09,29.8622
2013-07-10,29.9001
2013-07-11,30.3932
2013-07-12,30.469
2013-07-15,30.6839
2013-07-16,30.7851
2013-07-17,30.7219
2013-07-18,30.6207
2013-07-19,30.3173
2013-07-22,30.5449
2013-07-23,30.9368
2013-07-24,30.8862
2013-07-25,30.7219
2013-07-26,30.646
2013-07-29,30.5702
2013-07-30,30.6586
2013-07-31,30.7219
2013-08-01,30.6966
2013-08-02,30.6839
2013-08-05,30.6966
2013-08-06,30.5322
2013-08-07,30.1277
2013-08-08,30.0897
2013-08-09,29.9886
2013-08-12,30.1277
2013-08-13,30.3299
2013-08-14,30.2414
2013-08-15,30.0897
2013-08-16,30.0897
2013-08-19,29.938
2013-08-20,29.584
2013-08-22,29.3312
2013-08-23,29.5714
2013-08-26,29.8116
2013-08-27,29.584
2013-08-28,29.5461
2013-08-29,29.7104
2013-08-30,29.9001
2013-09-02,30.1403
2013-09-03,30.3805
2013-09-04,30.3805
2013-09-05,30.5702
2013-09-06,30.5954
2013-09-09,30.5828
2013-09-10,30.6586
2013-09-11,30.6586
2013-09-12,30.7219
2013-09-13,30.5828
2013-09-14,30.5702
2013-09-16,30.8356
2013-09-17,30.7724
2013-09-18,30.823
2013-09-23,30.9241
2013-09-24,30.9115
2013-09-25,30.8862
2013-09-26,30.5954
2013-09-27,30.6081
2013-09-30,30.5828
2013-10-01,30.6334
2013-10-02,30.6839
2013-10-03,30.9241
2013-10-04,30.9115
2013-10-07,30.8356
2013-10-08,30.7598
2013-10-09,30.5954
2013-10-11,30.5702
2013-10-14,30.2414
2013-10-15,30.3805
2013-10-16,30.3679
2013-10-17,30.4437
2013-10-18,30.5828
2013-10-21,30.5449
2013-10-22,30.5449
2013-10-23,30.5702
2013-10-24,30.5439
2013-10-25,30.3343
2013-10-28,30.2819
2013-10-29,30.2819
2013-10-30,30.4784
2013-10-31,30.5177
2013-11-01,30.1508
2013-11-04,30.0067
2013-11-05,29.7839
2013-11-06,29.7446
2013-11-07,29.7971
2013-11-08,29.6005
2013-11-11,29.4302
2013-11-12,29.3122
2013-11-13,29.0371
2013-11-14,29.1419
2013-11-15,29.3122
2013-11-18,29.1419
2013-11-19,29.3908
2013-11-20,29.2467
2013-11-21,28.8798
2013-11-22,28.906
2013-11-25,29.155
2013-11-26,29.2598
2013-11-27,29.4564
2013-11-28,29.6398
2013-11-29,29.8757
2013-12-02,29.8364
2013-12-03,29.8364
2013-12-04,29.8102
2013-12-05,29.7315
2013-12-06,29.6791
2013-12-09,29.8495
2013-12-10,29.7839
2013-12-11,29.6922
2013-12-12,29.666
2013-12-13,29.6791
2013-12-16,29.6136
2013-12-17,29.7184
2013-12-18,29.6922
2013-12-19,29.7708
2013-12-20,29.8495
2013-12-23,29.915
2013-12-24,29.9281
2013-12-25,29.9412
2013-12-26,29.9674
2013-12-27,30.046
2013-12-30,30.177
2013-12-31,30.2164
2014-01-02,30.2557
2014-01-03,30.0984
2014-01-06,29.8626
2014-01-07,30.0067
2014-01-08,30.1902
2014-01-09,30.1377
2014-01-10,30.1508
2014-01-13,30.2426
2014-01-14,30.2557
2014-01-15,30.5308
2014-01-16,30.6095
2014-01-17,30.5702
2014-01-20,30.9239
2014-01-21,30.8846
2014-01-22,30.9108
2014-01-23,30.8453
2014-01-24,30.5439
2014-01-27,30.2295
2014-02-05,29.5874
2014-02-06,29.6529
2014-02-07,29.8888
2014-02-10,30.0067
2014-02-11,30.0853
2014-02-12,30.2557
2014-02-13,30.1508
2014-02-14,30.2295
2014-02-17,30.2426
2014-02-18,30.3212
2014-02-19,30.2819
2014-02-20,30.0984
2014-02-21,30.295
2014-02-24,30.2033
2014-02-25,30.2295
2014-02-26,30.295
2014-02-27,30.3474
2014-03-03,30.2033
2014-03-04,30.1508
2014-03-05,30.2819
2014-03-06,30.4129
2014-03-07,30.426
2014-03-10,30.2688
2014-03-11,30.295
2014-03-12,30.2819
2014-03-13,30.4522
2014-03-14,30.3605
2014-03-17,30.3343
2014-03-18,30.5308
2014-03-19,30.4653
2014-03-20,30.2164
2014-03-21,30.2164
2014-03-24,30.3474
2014-03-25,30.5308
2014-03-26,30.6357
2014-03-27,30.806
2014-03-28,30.7929
2014-03-31,30.9895
2014-04-01,31.1598
2014-04-02,31.3432
2014-04-03,31.317
2014-04-07,31.2515
2014-04-08,31.2777
2014-04-09,31.3826
2014-04-10,31.4612
2014-04-11,31.4481
2014-04-14,31.3432
2014-04-15,31.6577
2014-04-16,31.7757
2014-04-17,31.7495
2014-04-18,31.6839
2014-04-21,31.5791
2014-04-22,31.6184
2014-04-23,31.4874
2014-04-24,31.4219
2014-04-25,30.9633
2014-04-28,31.0288
2014-04-29,31.317
2014-04-30,31.1991
2014-05-02,31.5005
2014-05-05,31.5791
2014-05-06,31.7363
2014-05-07,31.6053
2014-05-08,31.697
2014-05-09,31.6053
2014-05-12,31.435
2014-05-13,31.4219
2014-05-14,31.3826
2014-05-15,31.4743
2014-05-16,31.566
2014-05-19,31.6708
2014-05-20,31.7101
2014-05-21,31.566
2014-05-22,31.815
2014-05-23,31.946
2014-05-26,32.0508
2014-05-27,32.0639
2014-05-28,32.3653
2014-05-29,32.6012
2014-05-30,32.6012
2014-06-03,32.5357
2014-06-04,32.6012
2014-06-05,32.7191
2014-06-06,32.7453
2014-06-09,32.8894
2014-06-10,33.0205
2014-06-11,32.9943
2014-06-12,32.8894
2014-06-13,32.9025
2014-06-16,32.955
2014-06-17,33.0467
2014-06-18,33.0598
2014-06-19,33.0205
2014-06-20,33.0074
2014-06-23,32.7584
2014-06-24,32.6798
2014-06-25,32.7322
2014-06-26,32.8632
2014-06-27,32.8501
2014-06-30,32.9812
2014-07-01,33.2694
2014-07-02,33.1777
2014-07-03,33.3219
2014-07-04,33.5315
2014-07-07,33.5708
2014-07-08,33.7936
2014-07-09,33.7019
2014-07-10,33.7412
2014-07-11,33.3219
2014-07-14,33.4398
2014-07-15,33.5446
2014-07-16,33.4922
2014-07-17,33.3743
2014-07-18,33.4529
2014-07-21,33.4791
2014-07-22,33.7543
2014-07-24,33.8067
2014-07-25,33.5446
2014-07-28,33.6494
2014-07-29,33.5708
2014-07-30,33.597
2014-07-31,33.3481
2014-08-01,33.1777
2014-08-04,33.6101
2014-08-05,33.1122
2014-08-06,33.1777
2014-08-07,33.086
2014-08-08,33.0205
2014-08-11,33.3874
2014-08-12,33.3481
2014-08-13,33.5053
2014-08-14,33.4398
2014-08-15,33.4136
2014-08-18,33.4791
2014-08-19,33.6756
2014-08-20,33.7281
2014-08-21,33.846
2014-08-22,34.4881
2014-08-25,34.4225
2014-08-26,34.4487
2014-08-27,34.6584
2014-08-28,34.5929
2014-08-29,34.7501
2014-09-01,34.855
2014-09-02,34.475
2014-09-03,34.5405
2014-09-04,34.4618
2014-09-05,34.2653
2014-09-09,34.3308
2014-09-10,34.0819
2014-09-11,34.1081
2014-09-12,33.7019
2014-09-15,33.6888
2014-09-16,33.4398
2014-09-17,33.5839
2014-09-18,33.6756
2014-09-19,33.597
2014-09-22,33.1515
2014-09-23,32.9157
2014-09-24,33.086
2014-09-25,32.5619
2014-09-26,32.4308
2014-09-29,32.3915
2014-09-30,32.2081
2014-10-01,32.2998
2014-10-02,32.3915
2014-10-03,32.6405
2014-10-06,32.6929
2014-10-07,32.457
2014-10-08,32.3653
2014-10-09,32.1688
2014-10-13,31.2122
2014-10-14,31.2253
2014-10-15,31.0157
2014-10-16,30.937
2014-10-17,30.8322
2014-10-20,31.4088
2014-10-21,31.2908
2014-10-22,31.4481
2014-10-23,31.3957
2014-10-24,31.1085
2014-10-27,31.0128
2014-10-28,31.4504
2014-10-29,31.8606
2014-10-30,31.9153
2014-10-31,32.0383
2014-11-03,32.2435
2014-11-04,32.2571
2014-11-05,32.0794
2014-11-06,31.7785
2014-11-07,31.8606
2014-11-10,32.1477
2014-11-11,32.1888
2014-11-12,31.7512
2014-11-13,31.6555
2014-11-14,31.6691
2014-11-17,31.5324
2014-11-18,31.3683
2014-11-19,31.5598
2014-11-20,31.7922
2014-11-21,31.8332
2014-11-24,31.8743
2014-11-25,31.8606
2014-11-26,31.9426
2014-11-27,32.093
2014-11-28,32.093
2014-12-01,31.9973
2014-12-02,32.011
2014-12-03,32.5033
2014-12-04,32.6537
2014-12-05,32.8178
2014-12-08,32.7631
2014-12-09,32.7084
2014-12-10,32.5443
2014-12-11,32.5033
2014-12-12,32.558
2014-12-15,32.4075
2014-12-16,32.4486
2014-12-17,32.1341
2014-12-18,32.0657
2014-12-19,32.2845
2014-12-22,32.4349
2014-12-23,32.5716
2014-12-24,32.681
2014-12-25,32.6674
2014-12-26,32.7084
2014-12-27,32.7084
2014-12-29,33.0092
2014-12-30,33.0639
2014-12-31,33.0366
2015-01-05,33.0229
2015-01-06,32.6674
2015-01-07,32.6947
2015-01-08,32.9819
2015-01-09,33.0366
2015-01-12,33.0229
2015-01-13,33.228
2015-01-14,33.2553
2015-01-15,33.1733
2015-01-16,32.9408
2015-01-19,33.0229
2015-01-20,33.1323
2015-01-21,33.228
2015-01-22,33.6792
2015-01-23,33.8707
2015-01-26,33.8707
2015-01-27,33.9527
2015-01-28,34.0621
2015-01-29,33.8023
2015-01-30,33.7066
2015-02-02,33.5972
2015-02-03,33.775
2015-02-04,33.9527
2015-02-05,33.9254
2015-02-06,33.8296
2015-02-09,33.8023
2015-02-10,33.6792
2015-02-11,33.775
2015-02-12,33.7066
2015-02-13,33.9117
2015-02-24,34.2672
2015-02-25,34.404
2015-02-26,34.3766
2015-03-02,34.4723
2015-03-03,34.445
2015-03-04,34.445
2015-03-05,34.4313
2015-03-06,34.527
2015-03-09,34.4587
2015-03-10,34.2809
2015-03-11,34.1031
2015-03-12,34.2809
2015-03-13,34.2672
2015-03-16,34.1852
2015-03-17,34.1852
2015-03-18,34.2399
2015-03-19,34.486
2015-03-20,34.4587
2015-03-23,34.3903
2015-03-24,34.3356
2015-03-25,34.1988
2015-03-26,34.0484
2015-03-27,33.9664
2015-03-30,34.0074
2015-03-31,33.9801
2015-04-01,33.8843
2015-04-02,33.9801
2015-04-07,34.0348
2015-04-08,34.0484
2015-04-09,33.9937
2015-04-10,33.9937
2015-04-13,33.9937
2015-04-14,34.0211
2015-04-15,33.9801
2015-04-16,33.9527
2015-04-17,33.7886
2015-04-20,33.4331
2015-04-21,33.3647
2015-04-22,33.6382
2015-04-23,34.2262
2015-04-24,34.3219
2015-04-27,34.5954
2015-04-28,34.4587
2015-04-29,34.2946
2015-04-30,34.2399
2015-05-04,34.2535
2015-05-05,34.1988
2015-05-06,34.2946
2015-05-07,34.0484
2015-05-08,34.0348
2015-05-11,33.7886
2015-05-12,33.7613
2015-05-13,33.9117
2015-05-14,33.6929
2015-05-15,33.5698
2015-05-18,33.6929
2015-05-19,33.9117
2015-05-20,33.9117
2015-05-21,33.5151
2015-05-22,33.5562
2015-05-25,33.5151
2015-05-26,33.6929
2015-05-27,33.7613
2015-05-28,33.8707
2015-05-29,33.8023
2015-06-01,33.7476
2015-06-02,33.7066
2015-06-03,33.5015
2015-06-04,32.8998
2015-06-05,32.8178
2015-06-08,32.9272
2015-06-09,32.1477
2015-06-10,32.2161
2015-06-11,32.0657
2015-06-12,31.929
