date,adj
2015-06-15,32.0657
2015-06-16,31.8469
2015-06-17,31.9426
2015-06-18,32.1477
2015-06-22,32.558
2015-06-23,32.6674
2015-06-24,32.6674
2015-06-25,32.7494
2015-06-26,32.7494
2015-06-29,32.4896
2015-06-30,32.4075
2015-07-01,32.599
2015-07-02,32.6127
2015-07-03,32.5716
2015-07-06,32.3939
2015-07-07,32.4212
2015-07-08,31.7512
2015-07-09,31.2316
2015-07-13,31.4914
2015-07-14,31.6144
2015-07-15,31.4504
2015-07-16,31.5187
2015-07-17,31.5187
2015-07-20,31.3957
2015-07-21,31.2863
2015-07-22,30.8624
2015-07-23,30.7667
2015-07-24,30.4932
2015-07-27,29.8778
2015-07-28,29.7684
2015-07-29,30.0556
2015-07-30,30.0283
2015-07-31,30.0146
2015-08-03,29.7958
2015-08-04,29.577
2015-08-05,29.7001
2015-08-06,29.1805
2015-08-07,29.0574
2015-08-10,29.3719
2015-08-11,29.2215
2015-08-12,29.0574
2015-08-13,29.3035
2015-08-14,29.0574
2015-08-17,28.8796
2015-08-18,28.6198
2015-08-19,27.772
2015-08-20,27.9908
2015-08-21,27.3755
2015-08-24,27.2798
2015-08-25,26.6644
2015-08-26,26.9106
2015-08-27,27.5532
2015-08-28,28.1686
2015-08-31,28.4147
2015-09-01,28.3737
2015-09-02,28.3053
2015-09-03,28.4557
2015-09-04,28.3463
2015-09-07,28.401
2015-09-08,28.5104
2015-09-09,29.1258
2015-09-10,29.3309
2015-09-11,29.6044
2015-09-14,29.6591
2015-09-15,29.6317
2015-09-16,29.6727
2015-09-17,30.083
2015-09-18,30.2607
2015-09-21,29.7274
2015-09-22,29.8368
2015-09-23,29.2762
2015-09-24,28.8796
2015-09-25,28.8796
2015-09-30,28.7702
2015-10-01,29.1668
2015-10-02,29.2078
2015-10-05,29.5086
2015-10-06,29.9189
2015-10-07,29.9325
2015-10-08,29.8368
2015-10-12,30.0419
2015-10-13,30.1513
2015-10-14,30.2881
2015-10-15,30.5342
2015-10-16,30.6299
2015-10-19,30.7667
2015-10-20,30.876
2015-10-21,30.7256
2015-10-22,30.7667
2015-10-23,30.9718
2015-10-26,31.3723
2015-10-27,31.4009
2015-10-28,31.4009
2015-10-29,31.0719
2015-10-30,30.9861
2015-11-02,30.9861
2015-11-03,31.3151
2015-11-04,31.6012
2015-11-05,31.7014
2015-11-06,31.4295
2015-11-09,31.0147
2015-11-10,30.8287
2015-11-11,30.2279
2015-11-12,30.1563
2015-11-13,29.8702
2015-11-16,29.7987
2015-11-17,30.3709
2015-11-18,30.2136
2015-11-19,30.3566
2015-11-20,30.3852
2015-11-23,30.4138
2015-11-24,30.3995
2015-11-25,30.2994
2015-11-26,30.5426
2015-11-27,30.5569
2015-11-30,30.3423
2015-12-01,30.7143
2015-12-02,30.9861
2015-12-03,31.0004
2015-12-04,30.9861
2015-12-07,31.2436
2015-12-08,31.0147
2015-12-09,30.7286
2015-12-10,30.5712
2015-12-11,30.514
2015-12-14,30.2422
2015-12-15,30.4568
2015-12-16,30.7572
2015-12-17,31.172
2015-12-18,31.4009
2015-12-21,31.5154
2015-12-22,31.4009
2015-12-23,31.4868
2015-12-24,31.4439
2015-12-25,31.4725
2015-12-28,31.4868
2015-12-29,31.4009
2015-12-30,31.2436
2015-12-31,31.2579
2016-01-04,30.7286
2016-01-05,30.657
2016-01-06,30.185
2016-01-07,30.4568
2016-01-08,30.0848
2016-01-11,29.4983
2016-01-12,29.6127
2016-01-13,29.6556
2016-01-14,29.4697
2016-01-15,29.4697
2016-01-18,29.7129
2016-01-19,29.67
2016-01-20,29.4554
2016-01-21,29.1979
2016-01-22,29.3266
2016-01-25,29.7129
2016-01-26,29.6986
2016-01-27,29.7701
2016-01-28,30.0562
2016-01-29,30.5283
2016-01-30,30.8287
2016-02-01,30.8716
2016-02-02,31.0719
2016-02-03,30.9288
2016-02-15,30.9002
2016-02-16,31.1291
2016-02-17,31.2436
2016-02-18,31.6298
2016-02-19,31.8158
2016-02-22,31.7157
2016-02-23,31.7872
2016-02-24,31.687
2016-02-25,31.8158
2016-02-26,32.1734
2016-03-01,32.3737
2016-03-02,32.4452
2016-03-03,32.6169
2016-03-04,32.574
2016-03-07,32.5883
2016-03-08,32.3165
2016-03-09,32.3165
2016-03-10,32.5025
2016-03-11,32.5454
2016-03-14,32.6455
2016-03-15,32.1305
2016-03-16,32.2593
2016-03-17,32.3451
2016-03-18,32.4882
2016-03-21,32.6026
2016-03-22,32.4596
2016-03-23,32.2593
2016-03-24,32.0876
2016-03-25,32.0447
2016-03-28,32.059
2016-03-29,31.7443
2016-03-30,32.0447
2016-03-31,32.0876
2016-04-01,31.873
2016-04-06,31.5869
2016-04-07,31.5154
2016-04-08,31.4009
2016-04-11,31.4295
2016-04-12,31.5011
2016-04-13,31.6584
2016-04-14,31.7729
2016-04-15,31.8444
2016-04-18,31.8015
2016-04-19,31.8015
2016-04-20,31.3723
2016-04-21,31.2722
2016-04-22,31.172
2016-04-25,31.358
2016-04-26,31.4725
2016-04-27,31.4152
2016-04-28,31.1864
2016-04-29,30.9002
2016-05-03,30.5426
2016-05-04,30.0419
2016-05-05,29.9418
2016-05-06,29.6843
2016-05-09,29.8273
2016-05-10,29.8988
2016-05-11,29.8988
2016-05-12,29.7558
2016-05-13,29.5984
2016-05-16,29.813
2016-05-17,29.9131
2016-05-18,29.9418
2016-05-19,29.7701
2016-05-20,29.8702
2016-05-23,30.4854
2016-05-24,30.4711
2016-05-25,30.6284
2016-05-26,30.7429
2016-05-27,31.0147
2016-05-30,31.358
2016-05-31,31.4009
2016-06-01,31.544
2016-06-02,31.544
2016-06-03,31.5154
2016-06-04,31.544
2016-06-06,31.4439
2016-06-07,31.8873
2016-06-08,31.9875
2016-06-13,31.5583
2016-06-14,31.873
2016-06-15,31.8587
2016-06-16,31.5869
2016-06-17,31.73
2016-06-20,32.1019
2016-06-21,32.3022
2016-06-22,32.3022
2016-06-23,32.1877
2016-06-24,31.4582
2016-06-27,31.6727
2016-06-28,31.8873
2016-06-29,32.1877
2016-06-30,32.3308
2016-07-01,32.6169
2016-07-04,32.8887
2016-07-05,32.8172
2016-07-06,32.4166
2016-07-07,32.7028
2016-07-11,33.5039
2016-07-12,33.5182
2016-07-13,34.0332
2016-07-14,34.0475
2016-07-15,34.2478
2016-07-18,34.5196
2016-07-19,34.6197
2016-07-20,34.4051
2016-07-21,34.7055
2016-07-22,34.6769
2016-07-25,34.5768
2016-07-26,34.6054
2016-07-27,34.8057
2016-07-28,34.9344
2016-07-29,34.8629
2016-08-01,35.1204
2016-08-02,35.2062
2016-08-03,35.0346
2016-08-04,35.006
2016-08-05,35.1633
2016-08-08,35.2921
2016-08-09,35.3064
2016-08-10,35.2921
2016-08-11,35.0203
2016-08-12,35.1347
2016-08-15,35.1776
2016-08-16,35.2492
2016-08-17,35.1633
2016-08-18,35.3636
2016-08-19,35.2635
2016-08-22,34.7628
2016-08-23,34.9201
2016-08-24,34.9058
2016-08-25,35.2778
2016-08-26,35.335
2016-08-29,35.1919
2016-08-30,35.3922
2016-08-31,35.2635
2016-09-01,34.8915
2016-09-02,34.9058
2016-09-05,35.2635
2016-09-06,35.5639
2016-09-07,35.7642
2016-09-08,35.8786
2016-09-09,35.6926
2016-09-10,35.2349
2016-09-12,35.1204
2016-09-13,34.8629
2016-09-14,34.8343
2016-09-19,35.4351
2016-09-20,35.4781
2016-09-21,35.6926
2016-09-22,35.7785
2016-09-23,35.7928
2016-09-26,35.5496
2016-09-29,35.9072
2016-09-30,35.9072
2016-10-03,35.8357
2016-10-04,35.8643
2016-10-05,35.9072
2016-10-06,35.9072
2016-10-07,35.85
2016-10-11,35.5925
2016-10-12,35.7212
2016-10-13,35.5782
2016-10-14,35.2778
2016-10-17,35.3207
2016-10-18,35.4924
2016-10-19,35.6926
2016-10-20,35.7785
2016-10-21,35.7642
2016-10-24,35.8929
2016-10-25,36.2649
2016-10-26,35.8728
2016-10-27,35.8125
2016-10-28,35.8125
2016-10-31,35.8879
2016-11-01,35.7371
2016-11-02,35.1038
2016-11-03,34.8173
2016-11-04,34.772
2016-11-07,35.0887
2016-11-08,35.2847
2016-11-09,34.2594
2016-11-10,35.0736
2016-11-11,34.2292
2016-11-14,34.5157
2016-11-15,34.2895
2016-11-16,34.3498
2016-11-17,34.1538
2016-11-18,34.4554
2016-11-21,34.5911
2016-11-22,34.9681
2016-11-23,34.9832
2016-11-24,34.9379
2016-11-25,35.0284
2016-11-28,35.1189
2016-11-29,35.0585
2016-11-30,35.0736
2016-12-01,35.1641
2016-12-02,34.8776
2016-12-05,34.6514
2016-12-06,34.8927
2016-12-07,34.9832
2016-12-08,35.1792
2016-12-09,35.33
2016-12-12,35.0887
2016-12-13,35.1038
2016-12-14,35.1339
2016-12-15,35.1339
2016-12-16,35.149
2016-12-19,34.7871
2016-12-20,34.8324
2016-12-21,34.7268
2016-12-22,34.6816
2016-12-23,34.4554
2016-12-26,34.5308
2016-12-27,34.4705
2016-12-28,34.6816
2016-12-29,34.6665
2016-12-30,34.7871
2017-01-03,34.8625
2017-01-04,34.9832
2017-01-05,35.1038
2017-01-06,35.1943
2017-01-09,35.1339
2017-01-10,35.2998
2017-01-11,35.4355
2017-01-12,35.5562
2017-01-13,35.526
2017-01-16,35.345
2017-01-17,35.345
2017-01-18,35.3149
2017-01-19,35.2697
2017-01-20,35.2093
2017-01-23,35.4054
2017-01-24,35.4958
2017-02-02,35.5109
2017-02-03,35.6617
2017-02-06,36.0839
2017-02-07,36.1292
2017-02-08,36.4157
2017-02-09,36.476
2017-02-10,36.6871
2017-02-13,36.6871
2017-02-14,36.7926
2017-02-15,37.0791
2017-02-16,36.9133
2017-02-17,36.868
2017-02-18,36.9434
2017-02-20,36.7474
2017-02-21,36.5514
2017-02-22,36.7625
2017-02-23,36.8529
2017-02-24,36.9133
2017-03-01,36.9434
2017-03-02,36.9434
2017-03-03,36.8982
2017-03-06,36.868
2017-03-07,36.9585
2017-03-08,37.0339
2017-03-09,36.9434
2017-03-10,36.7926
2017-03-13,36.9283
2017-03-14,37.0942
2017-03-15,37.0791
2017-03-16,37.3355
2017-03-17,37.3958
2017-03-20,37.5767
2017-03-21,37.7426
2017-03-22,37.818
2017-03-23,37.6974
2017-03-24,37.6672
2017-03-27,37.4863
2017-03-28,37.3204
2017-03-29,37.3958
2017-03-30,37.3958
2017-03-31,37.2902
2017-04-05,37.5617
2017-04-06,37.4712
2017-04-07,37.3807
2017-04-10,37.4259
2017-04-11,37.0791
2017-04-12,36.9283
2017-04-13,36.9736
2017-04-14,36.5966
2017-04-17,36.4609
2017-04-18,36.5664
2017-04-19,36.4609
2017-04-20,36.2045
2017-04-21,36.3252
2017-04-24,36.3553
2017-04-25,36.5363
2017-04-26,36.868
2017-04-27,36.8529
2017-04-28,36.868
2017-05-02,37.0339
2017-05-03,36.9585
2017-05-04,37.1093
2017-05-05,36.9585
2017-05-08,37.049
2017-05-09,36.9434
2017-05-10,36.8982
2017-05-11,36.9133
2017-05-12,37.0339
2017-05-15,37.245
2017-05-16,37.3204
2017-05-17,37.245
2017-05-18,37.1847
2017-05-19,37.2299
2017-05-22,37.3204
2017-05-23,37.3355
2017-05-24,37.3355
2017-05-25,37.4109
2017-05-26,37.5315
2017-05-31,37.441
2017-06-01,37.4561
2017-06-02,37.4863
2017-06-03,37.5466
2017-06-05,37.6823
2017-06-06,37.6974
2017-06-07,37.5918
2017-06-08,37.6974
2017-06-09,37.6974
2017-06-12,37.8029
2017-06-13,37.9386
2017-06-14,37.637
2017-06-15,37.6672
2017-06-16,37.7728
2017-06-19,38.0291
2017-06-20,38.0894
2017-06-21,38.3307
2017-06-22,38.5418
2017-06-23,38.4212
2017-06-26,38.7529
2017-06-27,38.8434
2017-06-28,38.5569
2017-06-29,38.6021
2017-06-30,38.5719
2017-07-03,38.8283
2017-07-04,38.6775
2017-07-05,38.7227
2017-07-06,38.6624
2017-07-07,38.5418
2017-07-10,38.5719
2017-07-11,38.9037
2017-07-12,39.1148
2017-07-13,39.2053
2017-07-14,39.2656
2017-07-17,39.3711
2017-07-18,39.4013
2017-07-19,39.5822
2017-07-20,39.5822
2017-07-21,39.3711
2017-07-24,39.2505
2017-07-25,39.4465
2017-07-26,39.4314
2017-07-27,39.537
2017-07-28,39.4918
2017-07-31,39.341
2017-08-01,39.5068
2017-08-02,39.6275
2017-08-03,39.5521
2017-08-04,39.6425
2017-08-07,39.7179
2017-08-08,39.7481
2017-08-09,39.5973
2017-08-10,39.0545
2017-08-11,38.9942
2017-08-14,38.3608
2017-08-15,38.7227
2017-08-16,38.6624
2017-08-17,38.9791
2017-08-18,38.8735
2017-08-21,38.7077
2017-08-22,38.8735
2017-08-23,39.0092
2017-08-24,39.0846
2017-08-25,39.1148
2017-08-28,39.1751
2017-08-29,38.9791
2017-08-30,39.1751
2017-08-31,39.341
2017-09-01,39.5822
2017-09-04,39.537
2017-09-05,39.6425
2017-09-06,39.5822
2017-09-07,39.4164
2017-09-08,39.5521
2017-09-11,39.6727
2017-09-12,39.9441
2017-09-13,39.9592
2017-09-14,39.9743
2017-09-15,40.0346
2017-09-18,40.4116
2017-09-19,39.929
2017-09-20,39.7179
2017-09-21,39.8537
2017-09-22,39.5068
2017-09-25,38.9037
2017-09-26,38.6775
2017-09-27,38.8584
2017-09-28,38.9037
2017-09-29,38.9037
2017-09-30,39.1449
2017-10-02,39.4314
2017-10-03,39.5672
2017-10-05,39.6425
2017-10-06,39.8235
2017-10-11,39.8235
2017-10-12,39.7933
2017-10-13,39.6275
2017-10-16,39.7783
2017-10-17,39.6727
2017-10-18,39.7029
2017-10-19,39.733
2017-10-20,39.7029
2017-10-23,39.9592
2017-10-24,40.1703
2017-10-25,40.1703
2017-10-26,40.1402
2017-10-27,39.7933
2017-10-30,39.8872
2017-10-31,40.0123
2017-11-01,40.0436
2017-11-02,40.1531
2017-11-03,40.1844
2017-11-06,40.0436
2017-11-07,40.0436
2017-11-08,40.1218
2017-11-09,39.7464
2017-11-10,39.5587
2017-11-13,39.1051
2017-11-14,39.3241
2017-11-15,39.152
2017-11-16,39.1677
2017-11-17,39.3084
2017-11-20,39.2459
2017-11-21,39.4023
2017-11-22,39.371
2017-11-23,39.4179
2017-11-24,39.5118
2017-11-27,39.4179
2017-11-28,39.2615
2017-11-29,39.3397
2017-11-30,39.0894
2017-12-01,39.0894
2017-12-04,39.0894
2017-12-05,38.8861
2017-12-06,38.495
2017-12-07,38.2917
2017-12-08,38.6671
2017-12-11,38.9487
2017-12-12,38.7922
2017-12-13,38.8392
2017-12-14,38.9799
2017-12-15,38.8861
2017-12-18,39.0269
2017-12-19,38.9174
2017-12-20,38.9487
2017-12-21,38.9487
2017-12-22,38.9487
2017-12-25,39.0112
2017-12-26,38.933
2017-12-27,38.9487
2017-12-28,38.9487
2017-12-29,39.1051
2018-01-02,39.3084
2018-01-03,39.59
2018-01-04,39.7464
2018-01-05,39.7933
2018-01-08,39.9967
2018-01-09,39.8872
2018-01-10,39.6838
2018-01-11,39.7464
2018-01-12,39.9498
2018-01-15,40.1218
2018-01-16,40.3564
2018-01-17,40.5442
2018-01-18,40.7006
2018-01-19,40.6693
2018-01-22,41.0603
2018-01-23,40.9821
2018-01-24,41.1698
2018-01-25,41.3732
2018-01-26,41.514
2018-01-29,41.9207
2018-01-30,41.3106
2018-01-31,41.3732
2018-02-01,41.3263
2018-02-02,41.2011
2018-02-05,40.6693
2018-02-06,39.0894
2018-02-07,39.7777
2018-02-08,39.8872
2018-02-09,39.8872
2018-02-12,39.3397
2018-02-21,40.2313
2018-02-22,40.0749
2018-02-23,40.3564
2018-02-26,40.638
2018-02-27,40.5911
2018-03-01,40.5285
2018-03-02,40.2939
2018-03-05,40.0905
2018-03-06,40.2939
2018-03-07,40.2
2018-03-08,40.6849
2018-03-09,40.5598
2018-03-12,40.8257
2018-03-13,40.9352
2018-03-14,40.7944
2018-03-15,40.8414
2018-03-16,40.9196
2018-03-19,40.9665
2018-03-20,40.8726
2018-03-21,40.9352
2018-03-22,40.8883
2018-03-23,40.3877
2018-03-26,40.6693
2018-03-27,40.7944
2018-03-28,40.5598
2018-03-29,40.5129
2018-03-30,40.6067
2018-03-31,40.5911
2018-04-02,40.7006
2018-04-03,40.5442
2018-04-09,40.5911
2018-04-10,40.5911
2018-04-11,40.8414
2018-04-12,40.6693
2018-04-13,40.6536
2018-04-16,40.638
2018-04-17,40.3095
2018-04-18,40.1687
2018-04-19,40.4503
2018-04-20,40.3877
2018-04-23,40.1844
2018-04-24,39.8872
2018-04-25,39.59
2018-04-26,39.4649
2018-04-27,39.3397
2018-04-30,39.7308
2018-05-02,39.6369
2018-05-03,39.4492
2018-05-04,39.4179
2018-05-07,39.5743
2018-05-08,39.7777
2018-05-09,39.7308
2018-05-10,39.8559
2018-05-11,40.0436
2018-05-14,40.4347
2018-05-15,40.3252
2018-05-16,40.5598
2018-05-17,40.7631
2018-05-18,40.9821
2018-05-21,41.2168
2018-05-22,41.295
2018-05-23,41.295
2018-05-24,41.3106
2018-05-25,41.1855
2018-05-28,41.2793
2018-05-29,41.248
2018-05-30,40.6849
2018-05-31,40.9665
2018-06-01,41.295
2018-06-04,41.6391
2018-06-05,41.6235
2018-06-06,41.905
2018-06-07,41.905
2018-06-08,41.7173
2018-06-11,41.7486
2018-06-12,41.6078
2018-06-13,41.5452
2018-06-14,41.2793
2018-06-15,41.1698
2018-06-19,40.9821
2018-06-20,40.8257
2018-06-21,40.857
2018-06-22,40.6693
2018-06-25,40.3252
2018-06-26,40.1218
2018-06-27,40.1062
2018-06-28,39.7308
2018-06-29,40.1375
2018-07-02,40.0592
2018-07-03,39.8872
2018-07-04,39.9341
2018-07-05,39.59
2018-07-06,39.5743
2018-07-09,40.0436
2018-07-10,40.0905
2018-07-11,39.9028
2018-07-12,40.0592
2018-07-13,40.3408
2018-07-16,40.5598
2018-07-17,40.6224
2018-07-18,40.9978
2018-07-19,40.8726
2018-07-20,40.8883
2018-07-23,41.0291
2018-07-24,41.3263
2018-07-25,41.4045
2018-07-26,41.5922
2018-07-27,42.0614
2018-07-30,42.2961
2018-07-31,42.5307
2018-08-01,42.6715
2018-08-02,42.2335
2018-08-03,42.515
2018-08-06,42.9061
2018-08-07,42.9374
2018-08-08,43.172
2018-08-09,43.0156
2018-08-10,43.0625
2018-08-13,42.515
2018-08-14,42.8279
2018-08-15,42.3899
2018-08-16,42.3743
2018-08-17,42.4212
2018-08-20,42.5307
2018-08-21,42.5933
2018-08-22,42.6871
2018-08-23,42.7028
2018-08-24,42.5463
2018-08-27,42.781
2018-08-28,43.1094
2018-08-29,43.1877
2018-08-30,43.3284
2018-08-31,43.4536
2018-09-03,43.2189
2018-09-04,43.2189
2018-09-05,43.0625
2018-09-06,42.9374
2018-09-07,42.5307
2018-09-10,41.7173
2018-09-11,41.8894
2018-09-12,41.8268
2018-09-13,42.1084
2018-09-14,42.8592
2018-09-17,42.953
2018-09-18,42.8592
2018-09-19,42.8748
2018-09-20,42.8592
2018-09-21,42.8748
2018-09-25,43.0
2018-09-26,42.8592
2018-09-27,42.7497
2018-09-28,42.6715
2018-10-01,42.734
2018-10-02,42.5463
2018-10-03,42.1866
2018-10-04,41.8894
2018-10-05,41.3419
2018-10-08,41.7642
2018-10-09,41.2011
2018-10-11,38.9643
2018-10-12,39.5118
2018-10-15,39.3866
2018-10-16,39.7151
2018-10-17,39.9028
2018-10-18,39.9498
2018-10-19,39.9654
2018-10-22,40.3721
2018-10-23,39.9909
2018-10-24,39.9743
2018-10-25,39.096
2018-10-26,38.8308
2018-10-29,38.6816
2018-10-30,38.8142
2018-10-31,39.4109
2018-11-01,39.908
2018-11-02,40.0738
2018-11-05,40.0738
2018-11-06,39.908
2018-11-07,40.1235
2018-11-08,40.3887
2018-11-09,40.1235
2018-11-12,40.0738
2018-11-13,39.9743
2018-11-14,40.0241
2018-11-15,40.1401
2018-11-16,40.2561
2018-11-19,40.4384
2018-11-20,40.0572
2018-11-21,40.0075
2018-11-22,39.7423
2018-11-23,39.676
2018-11-26,39.9578
2018-11-27,39.9412
2018-11-28,40.2229
2018-11-29,40.4052
2018-11-30,40.5378
2018-12-03,41.2505
2018-12-04,41.1345
2018-12-05,40.7698
2018-12-06,40.0903
2018-12-07,40.2395
2018-12-10,39.8915
2018-12-11,40.0738
2018-12-12,40.3058
2018-12-13,40.4218
2018-12-14,40.2892
2018-12-17,40.2892
2018-12-18,39.8252
2018-12-19,40.0075
2018-12-20,39.9909
2018-12-21,40.0075
2018-12-22,40.0572
2018-12-24,40.0738
2018-12-25,39.7257
2018-12-26,39.3114
2018-12-27,39.6263
2018-12-28,39.676
2019-01-02,39.4937
2019-01-03,39.096
2019-01-04,38.7811
2019-01-07,39.328
2019-01-08,39.4274
2019-01-09,39.8583
2019-01-10,39.792
2019-01-11,39.8418
2019-01-14,39.7589
2019-01-15,39.9909
2019-01-16,40.1898
2019-01-17,40.2064
2019-01-18,40.4218
2019-01-21,40.6207
2019-01-22,40.6041
2019-01-23,40.5047
2019-01-24,40.687
2019-01-25,41.267
2019-01-28,41.4493
2019-01-29,41.2505
2019-01-30,41.3002
2019-02-11,41.4162
2019-02-12,41.8637
