date,adj
2019-02-13,42.1288
2019-02-14,42.1454
2019-02-15,42.0791
2019-02-18,42.2946
2019-02-19,42.2946
2019-02-20,42.6592
2019-02-21,42.8249
2019-02-22,42.9243
2019-02-25,43.3055
2019-02-26,43.3884
2019-02-27,43.0238
2019-03-04,43.289
2019-03-05,43.0901
2019-03-06,43.2227
2019-03-07,43.0569
2019-03-08,42.8249
2019-03-11,42.9078
2019-03-12,43.1067
2019-03-13,43.0569
2019-03-14,42.9409
2019-03-15,42.9409
2019-03-18,43.3055
2019-03-19,43.4547
2019-03-20,43.4215
2019-03-21,43.7033
2019-03-22,43.7033
2019-03-25,43.2558
2019-03-26,43.5044
2019-03-27,43.5541
2019-03-28,43.4878
2019-03-29,43.753
2019-04-01,43.9353
2019-04-02,44.0513
2019-04-03,44.2999
2019-04-08,44.6314
2019-04-09,44.7805
2019-04-10,44.6977
2019-04-11,44.5651
2019-04-12,44.3496
2019-04-15,44.7308
2019-04-16,45.1617
2019-04-17,45.4766
2019-04-18,44.9794
2019-04-19,45.3274
2019-04-22,45.4269
2019-04-23,45.344
2019-04-24,45.6921
2019-04-25,45.8246
2019-04-26,45.6092
2019-04-29,45.3274
2019-04-30,45.3274
2019-05-02,45.4103
2019-05-03,45.6755
2019-05-06,44.88
2019-05-07,45.1783
2019-05-08,45.0789
2019-05-09,44.3165
2019-05-10,44.0016
2019-05-13,43.2392
2019-05-14,43.2061
2019-05-15,43.3884
2019-05-16,42.9575
2019-05-17,42.5929
2019-05-20,42.5929
2019-05-21,42.6923
2019-05-22,42.742
2019-05-23,42.162
2019-05-24,42.162
2019-05-27,42.1786
2019-05-28,42.2614
2019-05-29,42.0791
2019-05-30,42.394
2019-05-31,42.9906
2019-06-03,42.8249
2019-06-04,42.6923
2019-06-05,42.7752
2019-06-06,42.5763
2019-06-10,43.0735
2019-06-11,43.1564
2019-06-12,43.2558
2019-06-13,43.1067
2019-06-14,43.0735
2019-06-17,43.1729
2019-06-18,43.1895
2019-06-19,43.869
2019-06-20,44.101
2019-06-21,43.9519
2019-06-24,44.0845
2019-06-25,43.869
2019-06-26,43.8027
2019-06-27,44.101
2019-06-28,44.0679
2019-07-01,44.6645
2019-07-02,44.6811
2019-07-03,44.3828
2019-07-04,44.6314
2019-07-05,44.7308
2019-07-08,44.6811
2019-07-09,44.5319
2019-07-10,44.6645
2019-07-11,44.9297
2019-07-12,45.0126
2019-07-15,45.0954
2019-07-16,45.1783
2019-07-17,44.9794
2019-07-18,44.8468
2019-07-19,44.8468
2019-07-22,44.9297
2019-07-23,45.1451
2019-07-24,45.2114
2019-07-25,45.5263
2019-07-26,45.4103
2019-07-29,45.3606
2019-07-30,45.228
2019-07-31,45.0789
2019-08-01,44.9131
2019-08-02,44.4988
2019-08-05,44.0845
2019-08-06,43.9519
2019-08-07,43.8027
2019-08-08,44.0182
2019-08-12,44.5817
2019-08-13,44.3496
2019-08-14,44.6314
2019-08-15,44.4491
2019-08-16,44.6645
2019-08-19,44.7971
2019-08-20,44.8634
2019-08-21,44.8303
2019-08-22,44.7805
2019-08-23,44.7805
2019-08-26,44.5485
2019-08-27,44.6811
2019-08-28,44.6977
2019-08-29,44.7474
2019-08-30,45.1617
2019-09-02,45.4766
2019-09-03,45.4103
2019-09-04,45.6423
2019-09-05,45.9241
2019-09-06,46.123
2019-09-09,46.0235
2019-09-10,45.9738
2019-09-11,46.0898
2019-09-12,46.2721
2019-09-16,46.3053
2019-09-17,46.4047
2019-09-18,46.4876
2019-09-19,46.355
2019-09-20,46.3716
2019-09-23,46.6036
2019-09-24,46.9516
2019-09-25,46.7362
2019-09-26,46.6533
2019-09-27,46.2058
2019-10-01,46.703
2019-10-02,46.6864
2019-10-03,46.6036
2019-10-04,46.6367
2019-10-07,47.1008
2019-10-08,47.1339
2019-10-09,46.8687
2019-10-14,47.2665
2019-10-15,47.1505
2019-10-16,47.2499
2019-10-17,47.5648
2019-10-18,47.7637
2019-10-21,47.9791
2019-10-22,48.1117
2019-10-23,48.6595
2019-10-24,48.8538
2019-10-25,48.7655
2019-10-28,48.9422
2019-10-29,48.8008
2019-10-30,48.8538
2019-10-31,48.7301
2019-11-01,48.8185
2019-11-04,49.1895
2019-11-05,49.5252
2019-11-06,49.3485
2019-11-07,49.1188
2019-11-08,49.2602
2019-11-11,48.5888
2019-11-12,49.0128
2019-11-13,49.1012
2019-11-14,49.1719
2019-11-15,49.2602
2019-11-18,49.5606
2019-11-19,49.7196
2019-11-20,49.6312
2019-11-21,49.4722
2019-11-22,49.4899
2019-11-25,49.4545
2019-11-26,49.5782
2019-11-27,49.5429
2019-11-28,49.5252
2019-11-29,49.0305
2019-12-02,48.8538
2019-12-03,49.3309
2019-12-04,49.2602
2019-12-05,49.5252
2019-12-06,49.7019
2019-12-09,49.8433
2019-12-10,49.7196
2019-12-11,49.8433
2019-12-12,50.0199
2019-12-13,50.126
2019-12-16,50.4793
2019-12-17,50.7267
2019-12-18,50.8327
2019-12-19,50.6914
2019-12-20,50.8857
2019-12-23,50.7444
2019-12-24,50.7797
2019-12-25,50.9387
2019-12-26,50.9917
2019-12-27,51.0624
2019-12-30,51.2391
2019-12-31,51.1861
2020-01-02,51.3981
2020-01-03,51.5571
2020-01-06,51.1684
2020-01-07,50.6914
2020-01-08,50.3557
2020-01-09,50.709
2020-01-10,50.6914
2020-01-13,50.9564
2020-01-14,51.2744
2020-01-15,51.2568
2020-01-16,51.4158
2020-01-17,51.5218
2020-01-20,51.5748
2020-01-30,48.9422
2020-01-31,49.3309
2020-02-03,49.0128
2020-02-04,49.6842
2020-02-05,49.6136
2020-02-06,50.2496
2020-02-07,49.8786
2020-02-10,49.7196
2020-02-11,50.073
2020-02-12,50.4617
2020-02-13,50.603
2020-02-14,50.868
2020-02-17,50.8857
2020-02-18,50.8857
2020-02-19,51.1684
2020-02-20,51.1154
2020-02-21,51.0624
2020-02-24,50.709
2020-02-25,50.656
2020-02-26,50.0023
2020-02-27,49.2955
2020-03-02,49.0305
2020-03-03,49.3485
2020-03-04,49.2249
2020-03-05,49.6489
2020-03-06,49.2602
2020-03-09,48.1471
2020-03-10,48.1471
2020-03-11,47.6523
2020-03-12,45.8148
2020-03-13,44.684
2020-03-16,43.1292
2020-03-17,41.8217
2020-03-18,41.1503
2020-03-19,38.606
2020-03-20,41.1326
2020-03-23,39.7368
2020-03-24,41.3093
2020-03-25,42.5638
2020-03-26,42.8641
2020-03-27,43.0232
2020-03-30,42.9702
2020-03-31,43.2705
2020-04-01,43.3235
2020-04-06,43.8889
2020-04-07,44.5603
2020-04-08,45.5321
2020-04-09,45.3201
2020-04-10,45.4614
2020-04-13,45.3731
2020-04-14,46.0268
2020-04-15,46.7689
2020-04-16,46.7159
2020-04-17,46.8219
2020-04-20,46.9986
2020-04-21,46.1152
2020-04-22,46.3449
2020-04-23,46.5392
2020-04-24,46.5216
2020-04-27,47.3343
2020-04-28,47.5463
2020-04-29,47.829
2020-04-30,48.5181
2020-05-04,47.8644
2020-05-05,48.2884
2020-05-06,48.2707
2020-05-07,48.4121
2020-05-08,48.5888
2020-05-11,48.8715
2020-05-12,48.6771
2020-05-13,49.0305
2020-05-14,48.5534
2020-05-15,48.4651
2020-05-18,48.1471
2020-05-19,48.4651
2020-05-20,48.5534
2020-05-21,48.8185
2020-05-22,48.5004
2020-05-25,48.5888
2020-05-26,49.1542
2020-05-27,49.2072
2020-05-28,49.2955
2020-05-29,49.2249
2020-06-01,49.5606
2020-06-02,49.7726
2020-06-03,50.3203
2020-06-04,50.656
2020-06-05,50.8857
2020-06-08,51.0271
2020-06-09,50.9564
2020-06-10,50.9917
2020-06-11,50.232
2020-06-12,49.9846
2020-06-15,49.7019
2020-06-16,50.2673
2020-06-17,50.285
2020-06-18,50.444
2020-06-19,50.4617
2020-06-22,50.3203
2020-06-23,50.4263
2020-06-24,50.4263
2020-06-29,50.3733
2020-06-30,50.4617
2020-07-01,50.868
2020-07-02,51.3981
2020-07-03,51.8221
2020-07-06,52.7056
2020-07-07,51.9988
2020-07-08,52.5112
2020-07-09,52.5466
2020-07-10,52.1579
2020-07-13,52.3875
2020-07-14,52.2639
2020-07-15,52.1755
2020-07-16,52.3522
2020-07-17,52.2815
2020-07-20,52.2109
2020-07-21,52.7232
2020-07-22,52.9529
2020-07-23,53.3063
2020-07-24,52.7409
2020-07-27,52.7232
2020-07-28,52.0518
2020-07-29,52.3345
2020-07-30,52.9883
2020-07-31,53.43
2020-08-03,53.0236
2020-08-04,53.3063
2020-08-05,54.1014
2020-08-06,54.2428
2020-08-07,54.1544
2020-08-10,54.0661
2020-08-11,53.6244
2020-08-12,53.3947
2020-08-13,53.5713
2020-08-14,54.1191
2020-08-17,54.7021
2020-08-18,54.5961
2020-08-19,54.3664
2020-08-20,52.6349
2020-08-21,53.2003
2020-08-24,53.2533
2020-08-25,53.7834
2020-08-26,53.7657
2020-08-27,53.589
2020-08-28,53.43
2020-08-31,53.2886
2020-09-01,53.112
2020-09-02,53.2533
2020-09-03,53.4477
2020-09-04,53.165
2020-09-07,52.9353
2020-09-08,52.9529
2020-09-09,52.7409
2020-09-10,52.7409
2020-09-11,52.5642
2020-09-14,52.9706
2020-09-15,53.1826
2020-09-16,53.4477
2020-09-17,53.4123
2020-09-18,53.3593
2020-09-21,53.059
2020-09-22,52.6526
2020-09-23,52.4759
2020-09-24,51.3451
2020-09-25,51.0624
2020-09-28,51.9105
2020-09-29,51.9458
2020-09-30,52.0872
2020-10-05,52.0342
2020-10-06,52.4406
2020-10-07,52.3875
2020-10-08,52.5819
2020-10-12,52.5466
2020-10-13,52.4936
2020-10-14,52.5466
2020-10-15,52.4582
2020-10-16,52.2285
2020-10-19,52.3699
2020-10-20,52.3699
2020-10-21,52.2815
2020-10-22,52.2815
2020-10-23,52.3522
2020-10-26,52.4582
2020-10-27,52.4582
2020-10-28,52.645
2020-10-29,52.2528
2020-10-30,51.9166
2020-11-02,51.7672
2020-11-03,52.3088
2020-11-04,52.3835
2020-11-05,52.5142
2020-11-06,52.645
2020-11-09,53.0371
2020-11-10,52.8317
2020-11-11,53.2239
2020-11-12,53.0371
2020-11-13,53.2799
2020-11-16,53.7841
2020-11-17,53.8028
2020-11-18,53.9709
2020-11-19,53.8962
2020-11-20,53.9335
2020-11-23,54.4191
2020-11-24,54.3631
2020-11-25,54.1763
2020-11-26,54.4378
2020-11-27,54.7553
2020-11-30,54.8113
2020-12-01,54.8113
2020-12-02,54.9794
2020-12-03,54.998
2020-12-04,55.4276
2020-12-07,55.745
2020-12-08,55.8384
2020-12-09,56.2866
2020-12-10,55.9131
2020-12-11,55.6703
2020-12-14,55.689
2020-12-15,55.1101
2020-12-16,55.6517
2020-12-17,55.3902
2020-12-18,55.2968
2020-12-21,55.2782
2020-12-22,54.9607
2020-12-23,54.942
2020-12-24,55.0541
2020-12-25,55.1101
2020-12-28,55.5583
2020-12-29,55.4089
2020-12-30,55.6143
2020-12-31,55.9318
2021-01-04,55.9131
2021-01-05,56.0625
2021-01-06,56.0252
2021-01-07,56.436
2021-01-08,56.8842
2021-01-11,57.1643
2021-01-12,56.6788
2021-01-13,57.3137
2021-01-14,57.7433
2021-01-15,57.5005
2021-01-18,57.1643
2021-01-19,57.4071
2021-01-20,56.492
2021-01-21,56.5854
2021-01-22,57.0149
2021-01-25,57.5752
2021-01-26,57.2951
2021-01-27,57.7993
2021-01-28,57.3698
2021-01-29,56.5107
2021-02-01,56.492
2021-02-02,56.9589
2021-02-03,56.9776
2021-02-04,56.9776
2021-02-05,57.0523
2021-02-17,57.8927
2021-02-18,58.1354
2021-02-19,58.1168
2021-02-22,58.8264
2021-02-23,59.3867
2021-02-24,59.3867
2021-02-25,59.7788
2021-02-26,59.5734
2021-03-02,59.5734
2021-03-03,59.6294
2021-03-04,59.3867
2021-03-05,59.3867
2021-03-08,59.7602
2021-03-09,59.7602
2021-03-10,59.9469
2021-03-11,60.3764
2021-03-12,60.5632
2021-03-15,61.1421
2021-03-16,61.609
2021-03-17,61.5343
2021-03-18,62.6174
2021-03-19,62.7482
2021-03-22,62.7482
2021-03-23,62.8602
2021-03-24,62.8415
2021-03-25,62.8602
2021-03-26,63.1217
2021-03-29,64.1301
2021-03-30,64.6157
2021-03-31,64.6717
2021-04-01,64.6344
2021-04-06,64.8771
2021-04-07,64.8211
2021-04-08,64.8958
2021-04-09,64.8024
2021-04-12,64.7838
2021-04-13,64.3729
2021-04-14,64.1488
2021-04-15,64.4289
2021-04-16,65.2506
2021-04-19,65.7362
2021-04-20,65.979
2021-04-21,66.3525
2021-04-22,66.1097
2021-04-23,65.9229
2021-04-26,67.2115
2021-04-27,67.1928
2021-04-28,67.1928
2021-04-29,67.4543
2021-05-03,67.0621
2021-05-04,65.9229
2021-05-05,66.0163
2021-05-06,65.9229
2021-05-07,66.7073
2021-05-10,67.0061
2021-05-11,64.8024
2021-05-12,62.5614
2021-05-13,62.3747
2021-05-14,62.8415
2021-05-17,61.1608
2021-05-18,63.5139
2021-05-19,63.6819
2021-05-20,63.2337
2021-05-21,63.4952
2021-05-24,63.5886
2021-05-25,64.1301
2021-05-26,64.0928
2021-05-27,64.0181
2021-05-28,64.5223
2021-05-31,64.8958
2021-06-01,65.4747
2021-06-02,65.288
2021-06-03,65.2693
2021-06-04,64.9332
2021-06-07,64.8398
2021-06-08,64.7091
2021-06-09,64.3356
2021-06-10,64.6157
2021-06-11,64.5223
2021-06-15,64.7091
2021-06-16,64.9518
2021-06-17,65.1759
2021-06-18,65.1946
2021-06-21,64.5223
2021-06-22,64.2982
2021-06-23,64.3356
2021-06-24,64.7277
2021-06-25,64.8771
2021-06-28,65.5494
2021-06-29,64.9892
2021-06-30,65.3627
2021-07-01,65.3627
2021-07-02,65.7362
2021-07-05,66.6513
2021-07-06,67.0621
2021-07-07,66.5019
2021-07-08,66.8567
2021-07-09,66.1844
2021-07-12,65.8669
2021-07-13,65.0826
2021-07-14,64.3916
2021-07-15,65.3253
2021-07-16,65.5868
2021-07-19,65.6241
2021-07-20,64.541
2021-07-21,63.738
2021-07-22,63.8874
2021-07-23,64.3729
2021-07-26,64.4289
2021-07-27,63.6259
2021-07-28,63.2897
2021-07-29,63.6819
2021-07-30,63.3084
2021-08-02,63.4952
2021-08-03,63.7753
2021-08-04,64.1488
2021-08-05,63.8687
2021-08-06,63.9621
2021-08-09,63.6819
2021-08-10,63.103
2021-08-11,62.5427
2021-08-12,62.5801
2021-08-13,62.1319
2021-08-16,61.3662
2021-08-17,60.7499
2021-08-18,61.7584
2021-08-19,60.3578
2021-08-20,60.2457
2021-08-23,61.4036
2021-08-24,61.2542
2021-08-25,61.6277
2021-08-26,61.609
2021-08-27,61.8331
2021-08-30,62.1692
2021-08-31,62.3373
2021-09-01,62.356
2021-09-02,61.9265
2021-09-03,62.0759
2021-09-06,61.7584
2021-09-07,61.9265
2021-09-08,61.2542
2021-09-09,61.5156
2021-09-10,62.0385
2021-09-13,62.3933
2021-09-14,62.3
2021-09-15,62.2439
2021-09-16,62.1506
2021-09-17,62.412
2021-09-22,61.4409
2021-09-23,61.7771
2021-09-24,62.1879
2021-09-27,62.1879
2021-09-28,61.7771
2021-09-29,61.0674
2021-09-30,61.1981
2021-10-01,60.2457
2021-10-04,59.4614
2021-10-05,59.6855
2021-10-06,59.5361
2021-10-07,60.8246
2021-10-08,60.862
2021-10-12,60.2084
2021-10-13,60.0776
2021-10-14,60.0963
2021-10-15,60.3391
2021-10-18,60.4325
2021-10-19,60.5072
2021-10-20,60.4511
2021-10-21,60.5072
2021-10-22,60.9817
2021-10-25,61.0213
2021-10-26,61.397
2021-10-27,61.5947
2021-10-28,62.0693
2021-10-29,62.1879
2021-11-01,62.4054
2021-11-02,62.3461
2021-11-03,62.8207
2021-11-04,62.9986
2021-11-05,63.1766
2021-11-08,64.0466
2021-11-09,63.9675
2021-11-10,63.9478
2021-11-11,63.5721
2021-11-12,63.6709
2021-11-15,64.1257
2021-11-16,64.4421
2021-11-17,64.6794
2021-11-18,65.2133
2021-11-19,65.1144
2021-11-22,65.1144
2021-11-23,64.5212
2021-11-24,64.4817
2021-11-25,64.5608
2021-11-26,63.9675
2021-11-29,63.7105
2021-11-30,63.8687
2021-12-01,64.2641
2021-12-02,64.2048
2021-12-03,64.5608
2021-12-06,64.976
2021-12-07,65.3121
2021-12-08,65.6088
2021-12-09,65.8856
2021-12-10,65.846
2021-12-13,65.9054
2021-12-14,65.154
2021-12-15,65.3319
2021-12-16,66.1426
2021-12-17,66.1031
2021-12-20,66.0635
2021-12-21,65.9647
2021-12-22,65.846
2021-12-23,65.9251
2021-12-24,65.8263
2021-12-27,66.0042
2021-12-28,66.3601
2021-12-29,66.459
2021-12-30,66.3997
2022-01-03,66.0833
2022-01-04,66.0635
2022-01-05,66.1426
2022-01-06,66.0635
2022-01-07,65.589
2022-01-10,65.7867
2022-01-11,65.6483
2022-01-12,65.4506
2022-01-13,65.6483
2022-01-14,65.5494
2022-01-17,65.6878
2022-01-18,66.1426
2022-01-19,65.6681
2022-01-20,65.9647
2022-01-21,64.9364
2022-01-24,64.6992
2022-01-25,63.9478
2022-01-26,64.0664
2022-02-07,65.2528
2022-02-08,65.846
2022-02-09,66.2415
2022-02-10,66.2217
2022-02-11,66.1031
2022-02-14,65.5099
2022-02-15,65.4506
2022-02-16,65.7867
2022-02-17,65.9251
2022-02-18,66.2415
2022-02-21,66.8347
2022-02-22,66.2217
2022-02-23,66.7358
2022-02-24,65.6285
2022-02-25,65.9054
2022-03-01,66.9929
2022-03-02,67.1709
2022-03-03,67.6652
2022-03-04,67.3093
2022-03-07,66.1426
2022-03-08,65.2528
2022-03-09,65.9647
2022-03-10,67.0127
2022-03-11,67.0324
2022-03-14,67.4872
2022-03-15,66.7952
2022-03-16,66.6568
2022-03-17,67.25
2022-03-18,67.0324
2022-03-21,67.1313
2022-03-22,66.9731
2022-03-23,67.1511
2022-03-24,67.1511
2022-03-25,66.8545
2022-03-28,66.7952
2022-03-29,66.5183
2022-03-30,66.637
2022-03-31,66.4986
2022-04-01,66.3404
2022-04-06,66.1822
2022-04-07,65.0551
2022-04-08,65.589
2022-04-11,64.8771
2022-04-12,64.6398
2022-04-13,65.4703
2022-04-14,65.3912
2022-04-15,65.0551
2022-04-18,64.6201
2022-04-19,64.9562
2022-04-20,64.9167
2022-04-21,65.0551
2022-04-22,64.8178
2022-04-25,63.3348
2022-04-26,63.1371
2022-04-27,62.2472
2022-04-28,62.7218
2022-04-29,63.2952
2022-05-03,63.4534
2022-05-04,63.8884
2022-05-05,64.3432
2022-05-06,63.7698
2022-05-09,62.4252
2022-05-10,62.5834
2022-05-11,61.6343
2022-05-12,60.5665
2022-05-13,60.9026
2022-05-16,60.7444
2022-05-17,60.6851
2022-05-18,61.3179
2022-05-19,60.6654
2022-05-20,60.7444
2022-05-23,61.0213
2022-05-24,60.7049
2022-05-25,61.0608
2022-05-26,60.9026
2022-05-27,61.4563
2022-05-30,62.1484
2022-05-31,62.0891
2022-06-01,62.3263
2022-06-02,62.0891
2022-06-06,62.2472
2022-06-07,62.1681
2022-06-08,62.4845
2022-06-09,61.8913
2022-06-10,61.4563
2022-06-13,60.3292
2022-06-14,60.2699
2022-06-15,60.0919
2022-06-16,59.2021
2022-06-17,58.5694
2022-06-20,57.0863
2022-06-21,57.8971
2022-06-22,56.3547
2022-06-23,55.4649
2022-06-24,55.5638
2022-06-27,57.0666
2022-06-28,56.414
2022-06-29,55.6429
2022-06-30,54.496
2022-07-01,53.013
2022-07-04,52.7559
2022-07-05,53.3096
2022-07-06,52.0441
2022-07-07,52.9141
2022-07-08,53.883
2022-07-11,53.883
2022-07-12,52.6373
2022-07-13,53.5469
2022-07-14,53.7446
2022-07-15,53.5666
2022-07-18,54.3378
2022-07-19,54.7333
2022-07-20,55.366
2022-07-21,56.1174
2022-07-22,56.157
2022-07-25,56.0186
2022-07-26,55.6033
2022-07-27,55.8604
2022-07-28,55.722
2022-07-29,56.4536
2022-08-01,56.8688
2022-08-02,56.2558
2022-08-03,56.2361
2022-08-04,56.2163
2022-08-05,57.0863
2022-08-08,57.0863
2022-08-09,57.4818
2022-08-10,56.9677
2022-08-11,57.5807
2022-08-12,57.9366
2022-08-15,57.7784
2022-08-16,57.818
2022-08-17,57.8971
2022-08-18,57.9168
2022-08-19,58.1739
2022-08-22,57.8377
2022-08-23,57.205
2022-08-24,56.9479
2022-08-25,57.2248
2022-08-26,57.5411
2022-08-29,56.2558
2022-08-30,56.6909
2022-08-31,56.9281
2022-09-01,56.2361
2022-09-02,55.5638
2022-09-05,55.722
2022-09-06,55.5242
2022-09-07,55.1683
2022-09-08,55.8604
2022-09-12,56.4734
2022-09-13,56.77
2022-09-14,56.0581
2022-09-15,56.5327
2022-09-16,55.9197
2022-09-19,55.4847
2022-09-20,55.3265
2022-09-21,54.6542
2022-09-22,53.7248
2022-09-23,53.5073
2022-09-26,52.0638
2022-09-27,52.0638
2022-09-28,51.0752
2022-09-29,51.0356
2022-09-30,50.9763
2022-10-03,50.7588
2022-10-04,51.9452
2022-10-05,52.6373
2022-10-06,52.5384
2022-10-07,51.965
2022-10-11,51.1147
2022-10-12,51.0554
2022-10-13,50.482
2022-10-14,51.2334
