date,adj
2022-10-17,50.9565
2022-10-18,51.0949
2022-10-19,51.5469
2022-10-20,50.9012
2022-10-21,50.7506
2022-10-24,50.9873
2022-10-25,50.3632
2022-10-26,50.3847
2022-10-27,50.7506
2022-10-28,50.1695
2022-10-31,50.5354
2022-11-01,50.686
2022-11-02,50.9443
2022-11-03,50.7506
2022-11-04,50.8797
2022-11-07,51.7837
2022-11-08,52.1496
2022-11-09,52.9674
2022-11-10,52.7952
2022-11-11,53.8068
2022-11-14,54.7108
2022-11-15,54.9906
2022-11-16,54.9475
2022-11-17,55.0551
2022-11-18,54.7323
2022-11-21,54.2803
2022-11-22,54.022
2022-11-23,54.4525
2022-11-24,54.969
2022-11-25,54.926
2022-11-28,54.4955
2022-11-29,54.8184
2022-11-30,55.2058
2022-12-01,55.5717
2022-12-02,55.378
2022-12-05,55.6793
2022-12-06,55.1197
2022-12-07,54.7538
2022-12-08,54.431
2022-12-09,54.9045
2022-12-12,54.8829
2022-12-13,54.9475
2022-12-14,55.2703
2022-12-15,55.3134
2022-12-16,55.3134
2022-12-19,55.378
2022-12-20,54.4525
2022-12-21,54.5386
2022-12-22,55.2488
2022-12-23,55.0982
2022-12-26,55.0551
2022-12-27,55.1627
2022-12-28,54.6247
2022-12-29,54.431
2022-12-30,54.6677
2023-01-03,54.8614
2023-01-04,54.7753
2023-01-05,54.7968
2023-01-06,55.2273
2023-01-09,55.8299
2023-01-10,56.0882
2023-01-11,56.1097
2023-01-12,55.9376
2023-01-13,55.916
2023-01-16,56.0021
2023-01-17,56.0882
2023-01-30,57.0998
2023-01-31,57.1213
2023-02-01,57.4011
2023-02-02,58.0898
2023-02-03,58.1113
2023-02-06,57.9392
2023-02-07,57.9822
2023-02-08,58.4342
2023-02-09,58.4342
2023-02-10,58.1544
2023-02-13,58.0468
2023-02-14,58.3911
2023-02-15,58.219
2023-02-16,58.8216
2023-02-17,58.6279
2023-02-20,58.9938
2023-02-21,59.2521
2023-02-22,58.9723
2023-02-23,59.704
2023-02-24,59.5534
2023-03-01,59.661
2023-03-02,59.7901
2023-03-03,60.156
2023-03-06,60.8017
2023-03-07,61.0815
2023-03-08,61.06
2023-03-09,60.7802
2023-03-10,59.9623
2023-03-13,60.113
2023-03-14,59.5318
2023-03-15,59.5318
2023-03-16,59.1875
2023-03-17,59.7471
2023-03-20,59.7471
2023-03-21,59.9193
2023-03-22,60.3712
2023-03-23,60.5219
2023-03-24,60.8232
2023-03-27,60.9308
2023-03-28,60.3928
2023-03-29,60.5865
2023-03-30,60.8878
2023-03-31,61.1891
2023-04-06,61.2752
2023-04-07,61.1891
2023-04-10,61.3398
2023-04-11,61.7702
2023-04-12,62.0931
2023-04-13,61.7917
2023-04-14,61.8563
2023-04-17,61.9854
2023-04-18,61.7056
2023-04-19,61.4474
2023-04-20,61.1891
2023-04-21,60.6726
2023-04-24,60.8447
2023-04-25,59.8332
2023-04-26,59.9193
2023-04-27,60.3067
2023-04-28,60.7586
2023-05-02,61.2106
2023-05-03,61.1676
2023-05-04,61.2321
2023-05-05,61.2752
2023-05-08,61.7056
2023-05-09,61.6411
2023-05-10,61.4258
2023-05-11,61.1245
2023-05-12,61.2321
2023-05-15,61.1676
2023-05-16,61.6626
2023-05-17,61.8993
2023-05-18,62.5235
2023-05-19,63.0831
2023-05-22,63.1692
2023-05-23,63.2122
2023-05-24,63.3414
2023-05-25,64.0947
2023-05-26,64.848
2023-05-29,65.9671
2023-05-30,65.6873
2023-05-31,65.6228
2023-06-01,65.5797
2023-06-02,66.5698
2023-06-05,66.9357
2023-06-06,67.0433
2023-06-07,67.7105
2023-06-08,67.237
2023-06-09,68.3992
2023-06-12,68.3992
2023-06-13,69.3032
2023-06-14,69.5614
2023-06-15,70.3578
2023-06-16,70.5515
2023-06-19,70.4439
2023-06-20,69.9058
2023-06-21,70.6591
2023-06-26,70.53
2023-06-27,69.2601
2023-06-28,69.5184
2023-06-29,70.0134
2023-06-30,70.3147
2023-07-03,71.5415
2023-07-04,72.9835
2023-07-05,72.5531
2023-07-06,71.7568
2023-07-07,71.1972
2023-07-10,71.4124
2023-07-11,72.7468
2023-07-12,73.8229
2023-07-13,74.9421
2023-07-14,76.4918
2023-07-17,77.3527
2023-07-18,77.729
2023-07-19,76.0686
2023-07-20,76.8435
2023-07-21,78.0611
2023-07-24,79.6772
2023-07-25,79.8101
2023-07-26,79.7436
2023-07-27,79.9208
2023-07-28,80.9834
2023-07-31,79.1238
2023-08-01,79.1016
2023-08-02,76.4007
2023-08-04,76.9099
2023-08-07,79.0352
2023-08-08,78.7917
2023-08-09,78.2603
2023-08-10,76.2236
2023-08-11,76.5114
2023-08-14,75.8915
2023-08-15,77.1534
2023-08-16,77.7954
2023-08-17,78.2161
2023-08-18,77.1313
2023-08-21,77.1534
2023-08-22,77.729
2023-08-23,78.4375
2023-08-24,79.168
2023-08-25,77.7954
2023-08-28,77.6183
2023-08-29,77.8397
2023-08-30,78.2603
2023-08-31,78.1718
2023-09-01,77.7512
2023-09-04,78.0832
2023-09-05,78.4375
2023-09-06,78.8138
2023-09-07,78.4817
2023-09-08,78.4153
2023-09-11,77.0206
2023-09-12,77.0427
2023-09-13,77.1756
2023-09-14,78.1718
2023-09-15,78.7695
2023-09-18,78.1718
2023-09-19,77.7954
2023-09-20,77.5962
2023-09-21,76.8213
2023-09-22,77.242
2023-09-25,77.6626
2023-09-26,76.9542
2023-09-27,77.1977
2023-09-28,77.6183
2023-10-02,79.1238
2023-10-03,78.8138
2023-10-04,78.3489
2023-10-05,79.0131
2023-10-06,79.2345
2023-10-11,79.2123
2023-10-12,79.6551
2023-10-13,79.0795
2023-10-16,78.6367
2023-10-17,78.0832
2023-10-18,77.2641
2023-10-19,77.1495
2023-10-20,76.5763
2023-10-23,75.8426
2023-10-24,76.7368
2023-10-25,77.0807
2023-10-26,75.8885
2023-10-27,75.9573
2023-10-30,76.1865
2023-10-31,74.9485
2023-11-01,75.407
2023-11-02,76.8514
2023-11-03,77.2412
2023-11-06,78.5022
2023-11-07,78.4792
2023-11-08,79.19
2023-11-09,79.2129
2023-11-10,78.9378
2023-11-13,79.19
2023-11-14,79.511
2023-11-15,79.8549
2023-11-16,79.7173
2023-11-17,79.8319
2023-11-20,80.0154
2023-11-21,80.9324
2023-11-22,80.3593
2023-11-23,80.1758
2023-11-24,80.1071
2023-11-27,79.6714
2023-11-28,80.0154
2023-11-29,80.451
2023-11-30,80.428
2023-12-01,80.5427
2023-12-04,80.6802
2023-12-05,80.3593
2023-12-06,80.9554
2023-12-07,80.8178
2023-12-08,81.2076
2023-12-11,81.3222
2023-12-12,81.5744
2023-12-13,82.6749
2023-12-14,83.7983
2023-12-15,83.3627
2023-12-18,83.4086
2023-12-19,82.7666
2023-12-20,83.8442
2023-12-21,83.2939
2023-12-22,83.3856
2023-12-25,84.0276
2023-12-26,84.83
2023-12-27,85.793
2023-12-28,85.5866
2023-12-29,85.7471
2024-01-02,85.2198
2024-01-03,84.0964
2024-01-04,83.89
2024-01-05,83.7983
2024-01-08,83.8442
2024-01-09,83.6607
2024-01-10,83.0876
2024-01-11,83.4315
2024-01-12,83.2939
2024-01-15,83.5003
2024-01-16,83.3856
2024-01-17,82.2635
2024-01-18,82.0999
2024-01-19,83.3389
2024-01-22,84.4843
2024-01-23,84.6246
2024-01-24,84.6947
2024-01-25,84.835
2024-01-26,84.3207
2024-01-29,84.8116
2024-01-30,84.9986
2024-01-31,84.6246
2024-02-01,84.8584
2024-02-02,85.209
2024-02-05,85.209
2024-02-15,86.1675
2024-02-16,86.6584
2024-02-19,86.822
2024-02-20,87.4065
2024-02-21,87.1727
2024-02-22,88.0143
2024-02-23,87.874
2024-02-26,88.0844
2024-02-27,87.687
2024-02-29,88.1311
2024-03-01,88.2247
2024-03-04,88.8325
2024-03-05,89.2065
2024-03-06,90.0714
2024-03-07,90.4221
2024-03-08,89.8844
2024-03-11,89.8377
2024-03-12,91.1468
2024-03-13,91.3572
2024-03-14,90.5156
2024-03-15,91.2169
2024-03-18,92.0117
2024-03-19,92.8065
2024-03-20,92.6429
2024-03-21,93.3442
2024-03-22,93.0403
2024-03-25,92.6195
2024-03-26,91.7312
2024-03-27,92.4559
2024-03-28,92.9
2024-03-29,93.1806
2024-04-01,92.5494
2024-04-02,93.2273
2024-04-03,92.9234
2024-04-08,93.3208
2024-04-09,93.4845
2024-04-10,93.9754
2024-04-11,93.7182
2024-04-12,93.4611
2024-04-15,92.6195
2024-04-16,89.9779
2024-04-17,91.0299
2024-04-18,91.1015
2024-04-19,88.9301
2024-04-22,88.095
2024-04-23,88.5722
2024-04-24,90.3141
2024-04-25,89.5028
2024-04-26,89.9323
2024-04-29,91.4833
2024-04-30,91.4355
2024-05-02,91.5071
2024-05-03,91.7457
2024-05-06,92.7717
2024-05-07,92.9865
2024-05-08,93.1058
2024-05-09,92.8672
2024-05-10,93.1535
2024-05-13,93.1535
2024-05-14,93.6785
2024-05-15,93.7739
2024-05-16,94.4897
2024-05-17,94.275
2024-05-20,94.6329
2024-05-21,94.2511
2024-05-22,95.5396
2024-05-23,95.468
2024-05-24,95.6828
2024-05-27,97.2099
2024-05-28,97.3769
2024-05-29,96.852
2024-05-30,95.5158
2024-05-31,95.2772
2024-06-03,96.2077
2024-06-04,95.468
2024-06-05,95.1101
2024-06-06,95.5635
2024-06-07,95.468
2024-06-11,95.3249
2024-06-12,95.3726
2024-06-13,96.4463
2024-06-14,96.7565
2024-06-17,97.3292
2024-06-18,97.7348
2024-06-19,99.0711
2024-06-20,100.0971
2024-06-21,99.9778
2024-06-24,98.8086
2024-06-25,98.5461
2024-06-26,98.3075
2024-06-27,97.6155
2024-06-28,98.1166
2024-07-01,98.6654
2024-07-02,98.0689
2024-07-03,98.8325
2024-07-04,99.9301
2024-07-05,100.0732
2024-07-08,100.5504
2024-07-09,100.4311
2024-07-10,101.0277
2024-07-11,101.7674
2024-07-12,101.147
2024-07-15,101.0993
2024-07-16,101.0993
2024-07-17,100.3649
2024-07-18,98.8961
2024-07-19,97.4518
2024-07-22,95.5669
2024-07-23,96.6196
2024-07-26,95.0284
2024-07-29,94.0492
2024-07-30,93.9268
2024-07-31,93.9268
2024-08-01,95.8362
2024-08-02,93.0211
2024-08-05,85.9466
2024-08-06,87.6602
2024-08-07,90.5487
2024-08-08,90.0102
2024-08-09,91.43
2024-08-12,92.7274
2024-08-13,92.9721
2024-08-14,93.9024
2024-08-15,93.4373
2024-08-16,95.0284
2024-08-19,95.0529
2024-08-20,95.2487
2024-08-21,94.6367
2024-08-22,94.4409
2024-08-23,94.5143
2024-08-26,95.518
2024-08-27,95.1508
2024-08-28,95.4445
2024-08-29,95.4935
2024-08-30,95.6159
2024-09-02,95.6159
2024-09-03,95.4201
2024-09-04,92.0175
2024-09-05,92.1154
2024-09-06,92.7029
2024-09-09,92.1888
2024-09-10,91.0138
2024-09-11,90.9404
2024-09-12,92.4581
2024-09-13,92.5805
2024-09-16,92.9721
2024-09-18,92.3357
2024-09-19,92.9477
2024-09-20,93.3883
2024-09-23,93.6331
2024-09-24,93.6086
2024-09-25,94.8081
2024-09-26,94.857
2024-09-27,95.4935
2024-09-30,94.6367
2024-10-01,94.4164
2024-10-04,93.8779
2024-10-07,94.5878
2024-10-08,94.0737
2024-10-09,94.0737
2024-10-11,94.4899
2024-10-14,94.7347
2024-10-15,95.7138
2024-10-16,95.518
2024-10-17,95.9459
2024-10-18,95.7949
2024-10-21,95.8704
2024-10-22,96.0465
2024-10-23,95.669
2024-10-24,95.1656
2024-10-25,95.5683
2024-10-28,95.4928
2024-10-29,94.3602
2024-10-30,94.184
2024-11-01,93.9827
2024-11-04,94.335
2024-11-05,94.8384
2024-11-06,95.1153
2024-11-07,96.0465
2024-11-08,95.971
2024-11-11,95.8452
2024-11-12,94.4357
2024-11-13,94.3602
2024-11-14,93.3282
2024-11-15,93.4793
2024-11-18,93.1269
2024-11-19,93.7561
2024-11-20,93.3786
2024-11-21,93.3786
2024-11-22,93.9575
2024-11-25,94.335
2024-11-26,93.9071
2024-11-27,92.397
2024-11-28,91.8684
2024-11-29,92.1201
2024-12-02,93.1772
2024-12-03,93.2527
2024-12-04,93.3534
2024-12-05,93.6554
2024-12-06,93.882
2024-12-09,93.882
2024-12-10,93.2527
2024-12-11,92.9004
2024-12-12,93.1772
2024-12-13,92.8249
2024-12-16,91.9691
2024-12-17,91.8181
2024-12-18,92.6235
2024-12-19,92.1956
2024-12-20,91.6671
2024-12-23,92.7493
2024-12-24,93.0262
2024-12-25,93.1017
2024-12-26,93.3534
2024-12-27,93.2527
2024-12-30,92.699
2024-12-31,92.3215
2025-01-02,92.3718
2025-01-03,92.5732
2025-01-06,93.6806
2025-01-07,93.882
2025-01-08,93.882
2025-01-09,92.4473
2025-01-10,92.0194
2025-01-13,90.6099
2025-01-14,91.516
2025-01-15,90.912
2025-01-16,91.5916
2025-01-17,91.6694
2025-01-20,92.1102
2025-01-21,92.4214
2025-01-22,92.7844
2025-02-03,91.9287
2025-02-04,91.2804
2025-02-05,92.3695
2025-02-06,92.6029
2025-02-07,92.9659
2025-02-10,93.0437
2025-02-11,93.4068
2025-02-12,93.4068
2025-02-13,94.2366
2025-02-14,94.107
2025-02-17,94.9108
2025-02-18,95.1183
2025-02-19,95.5332
2025-02-20,95.5073
2025-02-21,95.9481
2025-02-24,95.8963
2025-02-25,95.6888
2025-02-26,96.1815
2025-02-27,95.1961
2025-03-03,94.7293
2025-03-04,94.5478
2025-03-05,95.1702
2025-03-06,95.3258
2025-03-07,94.9108
2025-03-10,94.4441
2025-03-11,93.7958
2025-03-12,93.7958
2025-03-13,93.1734
2025-03-14,93.0697
2025-03-17,93.692
2025-03-18,94.4181
2025-03-19,93.7439
2025-03-20,94.5478
2025-03-21,94.3922
2025-03-24,94.1329
2025-03-25,94.0032
2025-03-26,94.2625
2025-03-27,93.5364
2025-03-28,92.8363
2025-03-31,90.1394
2025-04-01,91.436
2025-04-02,91.2026
2025-04-07,82.1005
2025-04-08,79.3517
2025-04-09,74.3987
2025-04-10,81.8152
2025-04-11,83.5267
2025-04-14,84.6937
2025-04-15,85.9384
2025-04-16,85.1864
2025-04-17,84.5381
2025-04-18,84.7715
2025-04-21,83.9416
2025-04-22,82.9303
2025-04-23,84.8352
2025-04-24,84.4059
2025-04-25,85.7742
2025-04-28,86.2572
2025-04-29,86.7669
2025-04-30,86.445
2025-05-02,87.5718
2025-05-05,86.8474
2025-05-06,87.6791
2025-05-07,87.5718
2025-05-08,88.1084
2025-05-09,88.8328
2025-05-12,89.7987
2025-05-13,90.8987
2025-05-14,92.4011
2025-05-15,92.267
2025-05-16,92.5889
2025-05-19,91.7572
2025-05-20,91.7304
2025-05-21,92.7231
2025-05-22,92.428
2025-05-23,91.9987
2025-05-26,91.7572
2025-05-27,91.0328
2025-05-28,91.0597
2025-05-29,91.4353
2025-06-02,89.9596
2025-06-03,90.6572
2025-06-04,91.4621
2025-06-05,91.2475
2025-06-06,91.2475
2025-06-09,91.5963
2025-06-10,92.6426
2025-06-11,92.8036
2025-06-12,92.8036
2025-06-13,92.8036
2025-06-16,92.8304
2025-06-17,92.9646
2025-06-18,93.0987
2025-06-19,92.3207
2025-06-20,91.7841
2025-06-23,90.9523
2025-06-24,92.428
2025-06-25,92.8572
2025-06-26,92.9646
2025-06-27,93.0719
2025-06-30,92.8841
2025-07-01,93.1255
2025-07-02,93.5012
2025-07-03,94.306
2025-07-04,93.6085
2025-07-07,93.4475
2025-07-08,92.9646
2025-07-09,93.7695
2025-07-10,94.0109
2025-07-11,94.4402
2025-07-14,93.9841
2025-07-15,94.6012
2025-07-16,95.1914
2025-07-17,95.3524
2025-07-18,95.5134
2025-07-21,95.7059
2025-07-22,94.6608
2025-07-23,95.6509
2025-07-24,95.8434
2025-07-25,95.8984
2025-07-28,96.1459
2025-07-29,95.4309
2025-07-30,95.6234
2025-07-31,95.6784
2025-08-01,95.7334
2025-08-04,95.6784
2025-08-05,96.5584
2025-08-06,96.5309
2025-08-07,96.7785
2025-08-08,96.916
2025-08-11,96.8885
2025-08-12,96.8335
2025-08-13,96.4484
2025-08-14,96.3934
2025-08-15,96.3384
2025-08-18,96.5309
2025-08-19,96.2834
2025-08-20,94.8808
2025-08-21,95.4584
2025-08-22,95.1559
2025-08-25,96.0909
2025-08-26,96.0084
2025-08-27,96.3659
2025-08-28,96.3659
2025-08-29,96.2284
2025-09-01,95.3209
2025-09-02,95.3484
2025-09-03,95.5959
2025-09-04,96.0084
2025-09-05,96.5584
2025-09-08,97.3835
2025-09-09,98.071
2025-09-10,99.1986
2025-09-11,98.9236
2025-09-12,99.5011
2025-09-15,99.6111
2025-09-16,99.8586
2025-09-17,99.5011
2025-09-18,100.1062
2025-09-19,100.5462
2025-09-22,101.2062
2025-09-23,101.5912
2025-09-24,101.4537
2025-09-25,101.6463
2025-09-26,100.4087
2025-09-30,101.2062
2025-10-01,101.2337
2025-10-02,101.8663
2025-10-03,101.8663
2025-10-07,103.0213
2025-10-08,102.9388
2025-10-09,102.9113
2025-10-13,101.5912
2025-10-14,100.6287
2025-10-15,100.8487
2025-10-16,102.2788
2025-10-17,102.0588
2025-10-20,103.1038
2025-10-21,103.5714
2025-10-22,103.8189
2025-10-23,103.6218
2025-10-27,104.8323
2025-10-28,104.5226
2025-10-29,105.4798
2025-10-30,105.2827
2025-10-31,105.4516
2025-11-03,105.0857
2025-11-04,104.0441
2025-11-05,103.5374
2025-11-06,104.0159
2025-11-07,102.8899
2025-11-10,102.9462
2025-11-11,102.4958
2025-11-12,102.6366
2025-11-13,102.7773
2025-11-14,101.7076
2025-11-17,100.7505
2025-11-18,98.5266
2025-11-19,97.7947
2025-11-20,99.9341
2025-11-21,98.5266
2025-11-24,98.9489
2025-11-25,98.9489
2025-11-26,100.469
2025-11-27,101.7076
2025-11-28,101.3979
2025-12-01,101.3416
2025-12-02,101.6513
2025-12-03,102.2143
2025-12-04,102.4677
2025-12-05,102.8899
2025-12-08,103.087
2025-12-09,102.9744
2025-12-10,103.0025
2025-12-11,102.2706
2025-12-12,102.6366
2025-12-15,102.1299
2025-12-16,101.5387
2025-12-17,101.9047
2025-12-18,101.6513
2025-12-19,102.4114
2025-12-22,103.3685
2025-12-23,102.8618
2025-12-24,102.8899
2025-12-26,103.0588
2025-12-29,103.3966
2025-12-30,103.284
2025-12-31,103.3966
2026-01-02,104.1848
2026-01-05,104.5226
2026-01-06,104.8886
2026-01-07,105.902
2026-01-08,105.3109
2026-01-09,105.2827
2026-01-12,106.0428
2026-01-13,106.2398
2026-01-14,106.8591
2026-01-15,106.9999
2026-01-16,107.7036
2026-01-19,108.1541
2026-01-20,108.2385
2026-01-21,107.5629
2026-01-22,108.7728
2026-01-23,108.6863
2026-01-26,110.1267
2026-01-27,110.9332
2026-01-28,111.2501
2026-01-29,110.2131
2026-01-30,108.2542
2026-02-02,107.0156
2026-02-03,108.3983
2026-02-04,109.0032
2026-02-05,108.1678
2026-02-06,108.0814
2026-02-09,109.5505
2026-02-10,110.4435
2026-02-11,111.4806
2026-02-23,112.7192
2026-02-24,114.4188
2026-02-25,115.3694
2026-02-26,116.0608
2026-03-02,114.9373
2026-03-03,112.7192
2026-03-04,108.7152
2026-03-05,110.9044
2026-03-06,111.2789
2026-03-09,108.2542
2026-03-10,109.1184
2026-03-11,111.3077
2026-03-12,110.9909
2026-03-13,110.9044
2026-03-16,111.7974
2026-03-17,112.7192
2026-03-18,113.5546
2026-03-19,111.9991
2026-03-20,111.6822
2026-03-23,109.3777
2026-03-24,109.5793
2026-03-25,111.1349
2026-03-26,111.0773
2026-03-27,110.7028
2026-03-30,109.032
2026-03-31,106.958
2026-04-01,109.781
2026-04-02,108.9456
2026-04-07,109.6658
2026-04-08,112.4024
2026-04-09,112.5752
2026-04-10,113.5258
2026-04-13,113.8427
2026-04-14,115.139
2026-04-15,115.9455
2026-04-16,117.5299
2026-04-17,118.0484
2026-04-20,119.4599
2026-04-21,120.9002
2026-04-22,122.7438
2026-04-23,119.912
2026-04-24,120.7969
2026-04-27,120.6494
2026-04-28,121.2689
2026-04-29,120.7379
2026-04-30,120.6494
2026-05-04,123.6583
2026-05-05,125.7232
2026-05-06,129.381
2026-05-07,131.9179
2026-05-08,132.3014
2026-05-11,134.9858
2026-05-12,134.4548
2026-05-13,133.1864
2026-05-14,133.1864
2026-05-15,131.1215
2026-05-18,131.2689
2026-05-19,129.8235
2026-05-20,129.912
2026-05-21,134.0418
2026-05-22,136.7262
2026-05-25,142.6259
2026-05-26,142.5374
2026-05-27,146.4312
2026-05-28,144.0419
2026-05-29,148.0832
2026-06-01,153.0979
2026-06-02,155.7528
2026-06-03,158.7027
2026-06-04,155.3103
2026-06-05,152.803
2026-06-08,145.8708
2026-06-09,151.1805
2026-06-10,146.3723
2026-06-11,146.2838
2026-06-12,149.2631
2026-06-15,151.918
2026-06-16,152.0655
2026-06-17,153.2454
2026-06-18,155.7528
2026-06-22,159.4401
2026-06-23,161.0626
2026-06-24,159.7104
